lemma[key],pos[key],acceptance,anger,anticipation,disgust,fear,guilt,interest,joy,sadness,shame,surprise
fulfillment,n,0,0,0,0,0,0,0,1,0,0,0
fulfilment,n,0,0,0,0,0,0,0,1,0,0,0
fun,a,0,0,0,0,0,0,0,1,0,0,0
fun,n,0,0,0,0,0,0,0,1,0,0,0
funk,n,0,0,0,0,0,0,0,0,1,0,0
funk,v,0,0,0,0,0,0,0,0,1,0,0
funny,n,0,0,0,0,0,0,0,1,0,0,0
funny,a,0,0,0,0,0,0,0,1,0,0,0
furious,a,0,1,0,0,0,0,0,0,0,0,0
fury,n,0,1,0,0,0,0,0,0,0,0,0
fuss,n,0,1,0,0,0,0,0,0,0,0,0
fuss,v,0,1,0,0,0,0,0,0,0,0,0
fussy,a,0,1,0,0,0,0,0,0,0,0,0
gaiety,n,0,0,0,0,0,0,0,1,0,0,0
gaily,a,0,0,0,0,0,0,0,1,0,0,0
gain,v,0,0,0,0,0,0,0,1,0,0,0
gall,v,0,1,0,0,0,0,0,0,0,0,0
generosity,n,0,0,0,0,0,0,0,1,0,0,0
generous,a,0,0,0,0,0,0,0,1,0,0,0
generousness,n,0,0,0,0,0,0,0,1,0,0,0
giddiness,n,0,0,0,0,0,0,0,1,0,0,0
giddy,a,0,0,0,0,0,0,0,1,0,0,0
glad,a,0,0,0,0,0,0,0,1,0,0,0
gladden,v,0,0,0,0,0,0,0,1,0,0,0
gladness,n,0,0,0,0,0,0,0,1,0,0,0
glee,n,0,0,0,0,0,0,0,1,0,0,0
gleeful,a,0,0,0,0,0,0,0,1,0,0,0
gleefulness,n,0,0,0,0,0,0,0,1,0,0,0
gloat,n,0,0,0,0,0,0,0,1,0,0,0
gloat,v,0,0.5,0,0,0,0,0,0.5,0,0,0
gloating,n,0,0.5,0,0,0,0,0,0.5,0,0,0
gloom,n,0,0,0,0,0.5,0,0,0,0.5,0,0
gloomful,a,0,0,0,0,0.5,0,0,0,0.5,0,0
gloominess,n,0,0,0,0,0.5,0,0,0,0.5,0,0
glooming,a,0,0,0,0,0.5,0,0,0,0.5,0,0
gloomy,a,0,0,0,0,0.5,0,0,0,0.5,0,0
glowering,a,0,0,0,0,0,0,0,0,1,0,0
glum,n,0,0,0,0,0,0,0,0,1,0,0
glum,a,0,0,0,0,0,0,0,0,1,0,0
glumness,n,0,0,0,0,0,0,0,0,1,0,0
good-humored,a,0,0,0,0,0,0,0,1,0,0,0
good-humoredness,n,0,0,0,0,0,0,0,1,0,0,0
good-humoured,a,0,0,0,0,0,0,0,1,0,0,0
good-humouredness,n,0,0,0,0,0,0,0,1,0,0,0
good-tempered,a,0,0,0,0,0,0,0,1,0,0,0
good-temperedness,n,0,0,0,0,0,0,0,1,0,0,0
goodwill,n,0,0,0,0,0,0,0,1,0,0,0
grateful,a,0,0,0,0,0,0,0,1,0,0,0
gratefulness,n,0,0,0,0,0,0,0,1,0,0,0
gratification,n,0,0,0,0,0,0,0,1,0,0,0
gratify,v,0,0,0,0,0,0,0,1,0,0,0
gratitude,n,0,0,0,0,0,0,0,1,0,0,0
grave,a,0,0,0,0,0,0,0,0,1,0,0
gravel,v,0,0.5,0,0,0,0,0,0,0,0,0.5
grief,n,0,0,0,0,0,0,0,0,1,0,0
grievance,n,0,1,0,0,0,0,0,0,0,0,0
grieve,v,0,0,0,0,0,0,0,0,1,0,0
grim,a,0,0,0,0,0,0,0,0,1,0,0
grip,v,0,0,0,0,0,0,0,1,0,0,0
grizzle,v,0,1,0,0,0,0,0,0,0,0,0
grizzly,a,0,0,0,0,1,0,0,0,0,0,0
grogginess,n,0,0,0,0,0,0,0,0,1,0,0
groggy,a,0,0,0,0,0,0,0,0,1,0,0
grouchiness,n,0,1,0,0,0,0,0,0,0,0,0
grouchy,a,0,1,0,0,0,0,0,0,0,0,0
grudge,n,0,1,0,0,0,0,0,0,0,0,0
grudge,v,0,1,0,0,0,0,0,0,0,0,0
grumpiness,n,0,1,0,0,0,0,0,0,0,0,0
grumpy,a,0,1,0,0,0,0,0,0,0,0,0
guilt,n,0,0,0,0,0,0.5,0,0,0,0.5,0
guilty,a,0,0,0,0,0,0.5,0,0,0,0.5,0
gusto,n,0,0,0.5,0,0,0,0,0.5,0,0,0
hackles,n,0,1,0,0,0,0,0,0,0,0,0
halloo,n,0,1,0,0,0,0,0,0,0,0,0
halloo,v,0,1,0,0,0,0,0,0,0,0,0
hangdog,a,0,0,0,0,0,0,0,0,0.5,0.5,0
hanker,v,0,0,0,0,0,0,0,1,0,0,0
hankering,n,0,0,0,0,0,0,0,1,0,0,0
hapless,a,0,0,0,0,0.333333333,0.333333333,0,0,0.333333333,0,0
happiness,n,0,0,0,0,0,0,0,1,0,0,0
happy,a,0,0,0,0,0,0,0,1,0,0,0
harassment,n,0,1,0,0,0,0,0,0,0,0,0
hardy,a,0,0,0,0,0,0,0,1,0,0,0
harmonic,a,0,0,0,0,0,0,0,1,0,0,0
harmonical,a,0,0,0,0,0,0,0,1,0,0,0
harmonious,a,0.5,0,0,0,0,0,0,0.5,0,0,0
harmonise,v,0,0,0,0,0,0,0,1,0,0,0
harmonised,a,0,0,0,0,0,0,0,1,0,0,0
harmonize,v,0,0,0,0,0,0,0,1,0,0,0
harmonized,a,0,0,0,0,0,0,0,1,0,0,0
harmony,n,0,0,0,0,0,0,0,1,0,0,0
hasten,v,0,0,0.5,0,0,0,0,0,0,0,0.5
hate,n,0,0.5,0,0.5,0,0,0,0,0,0,0
hate,v,0,0.5,0,0.5,0,0,0,0,0,0,0
hated,a,0,0,0,0,0,0,0,0,1,0,0
hatred,n,0,1,0,0,0,0,0,0,0,0,0
hazardous,a,0,0,0,0,1,0,0,0,0,0,0
hazardousness,n,0,0,0,0,1,0,0,0,0,0,0
heartache,n,0,0,0,0,0,0,0,0,1,0,0
heartbreak,n,0,0,0,0,0,0,0,0,1,0,0
heartbreaker,n,0,0,0,0,0,0,0,0,1,0,0
heartbroken,a,0,0,0,0,0,0,0,0,1,0,0
heartburning,n,0,1,0,0,0,0,0,0,0,0,0
heartfelt,a,0,0,0,0,0,0,0,0,0,0,0
heartsick,a,0,0,0,0,0,0,0,0,1,0,0
heartstrings,n,0,0,0,0,0,0,0,0.5,0.5,0,0
heathenism,n,0,0,0,0,0,0,0,0,0,0,0
heaviness,n,0,0,0,0,0,0,0,0,1,0,0
heavyhearted,a,0,0,0,0,0,0,0,0,1,0,0
heavyheartedness,n,0,0,0,0,0,0,0,0,1,0,0
hie,v,0,0,0.5,0,0,0,0,0,0,0,0.5
high-spirited,a,0,0,0.5,0,0,0,0,0.5,0,0,0
high-strung,a,0,0,0,0,1,0,0,0,0,0,0
hilarious,a,0,0,0,0,0,0,0,1,0,0,0
hilarity,n,0,0,0,0,0,0,0,1,0,0,0
hiss,n,0,1,0,0,0,0,0,0,0,0,0
hiss,v,0,1,0,0,0,0,0,0,0,0,0
ho-hum,a,0,0,0,0,0,0,0,0,1,0,0
hokey,a,0,0,0,0,0,0,0,1,0,0,0
holla,n,0,1,0,0,0,0,0,0,0,0,0
holler,n,0,1,0,0,0,0,0,0,0,0,0
holler,v,0,0.5,0,0,0,0,0,0.5,0,0,0
hollering,n,0,1,0,0,0,0,0,0,0,0,0
hollo,n,0,1,0,0,0,0,0,0,0,0,0
hollo,v,0,0.5,0,0,0,0,0,0.5,0,0,0
holloa,n,0,1,0,0,0,0,0,0,0,0,0
homesick,a,0,0,0,0,0,0,0,0,1,0,0
homesickness,n,0,0,0,0,0,0,0,0,1,0,0
homicidal,a,0,0.5,0,0.5,0,0,0,0,0,0,0
homophobia,n,0,0.5,0,0.5,0,0,0,0,0,0,0
hooray,n,0,0,0,0,0,0,0,1,0,0,0
hoot,n,0,1,0,0,0,0,0,0,0,0,0
hope,n,0,0,1,0,0,0,0,0,0,0,0
hope,v,0,0,1,0,0,0,0,0,0,0,0
hopeful,a,0,0,1,0,0,0,0,0,0,0,0
hopefully,r,0,0,1,0,0,0,0,0,0,0,0
hopeless,a,0,0,0,0,0,0,0,0,1,0,0
hopelessness,n,0,0,0,0,0,0,0,0,1,0,0
horrendous,a,0,0,0,0,1,0,0,0,0,0,0
horrific,a,0,0,0,0,1,0,0,0,0,0,0
horrify,v,0,0,0,0.5,0.5,0,0,0,0,0,0
horror,n,0,0,0,0.5,0.5,0,0,0,0,0,0
hosanna,n,0,1,0,0,0,0,0,0,0,0,0
hostile,a,0,0,0,0,1,0,0,0,0,0,0
hostility,n,0,0.5,0,0.5,0,0,0,0,0,0,0
hotfoot,v,0,0,0.5,0,0,0,0,0,0,0,0.5
howl,v,0,0.333333333,0,0,0,0,0,0.333333333,0.333333333,0,0
howler,n,0,0,0,0,0,0,0,1,0,0,0
huff,n,0,1,0,0,0,0,0,0,0,0,0
huffiness,n,0,1,0,0,0,0,0,0,0,0,0
huffish,a,0,1,0,0,0,0,0,0,0,0,0
huffishness,n,0,1,0,0,0,0,0,0,0,0,0
huffy,a,0,1,0,0,0,0,0,0,0,0,0
humble,a,0,0,0,0,0,0,0,0,1,0,0
humble,v,0,0,0,0,0.333333333,0,0,0,0.333333333,0.333333333,0
humiliate,v,0,0,0,0,0.333333333,0,0,0,0.333333333,0.333333333,0
humiliation,n,0,0,0,0,0,0,0,0,0.5,0.5,0
humorous,a,0,0,0,0,0,0,0,1,0,0,0
hunger,v,0,0,0,0,0,0,0,1,0,0,0
hungriness,n,0,0,0,0,0,0,0,1,0,0,0
hurrah,n,0,0,0,0,0,0,0,1,0,0,0
hurt,a,0,0,0,0,0,0,0,0,1,0,0
hurt,n,0,0,0,0,0,0,0,0,1,0,0
hurt,v,0,0.333333333,0,0,0.333333333,0,0,0,0.333333333,0,0
hurtful,a,0,0,0,0,0,0,0,0,1,0,0
hypersensitised,a,0,0,0,0,1,0,0,0,0,0,0
hypersensitive,a,0,0,0,0,1,0,0,0,0,0,0
hypersensitivity,n,0,0,0,0,1,0,0,0,0,0,0
hypersensitized,a,0,0,0,0,1,0,0,0,0,0,0
hysteria,n,0,0,0,0,1,0,0,0,0,0,0
hysterical,a,0,0,0,0,1,0,0,0,0,0,0
ill-tempered,a,0,1,0,0,0,0,0,0,0,0,0
impassioned,a,0,0,0,0,0,0,0,1,0,0,0
impassive,a,1,0,0,0,0,0,0,0,0,0,0
impassiveness,n,1,0,0,0,0,0,0,0,0,0,0
impassivity,n,1,0,0,0,0,0,0,0,0,0,0
impatience,n,0,1,0,0,0,0,0,0,0,0,0
impatient,a,0,1,0,0,0,0,0,0,0,0,0
imperil,v,0,0,0,0,1,0,0,0,0,0,0
impudent,a,0,1,0,0,0,0,0,0,0,0,0
impulse,n,0,0,0,0,0,0,0,1,0,0,0
impulsive,a,0,0,0,0,0,0,0,1,0,0,0
in-joke,n,0,0,0,0,0,0,0,1,0,0,0
inanition,n,0,0,0,0,0,0,0,0,1,0,0
incense,v,0,1,0,0,0,0,0,0,0,0,0
incensed,a,0,1,0,0,0,0,0,0,0,0,0
incisive,a,0,0,1,0,0,0,0,0,0,0,0
incitation,n,0,0,0,0,0,0,0,1,0,0,0
incite,v,0,0,0,0,0,0,0,1,0,0,0
incitement,n,0,0,0,0,0,0,0,1,0,0,0
inclination,n,0,0,0,0,0,0,0,1,0,0,0
incline,v,0,0,0,0,0,0,0,1,0,0,0
incredulity,n,0,0,0,0,0,0,0,0,1,0,0
incredulous,a,0,0,0,0,0,0,0,0,1,0,0
incumbrance,n,0,0,0,0,1,0,0,0,0,0,0
indifference,n,0.5,0,0,0,0,0,0,0,0.5,0,0
indifferent,a,0.5,0,0,0,0,0,0,0,0.5,0,0
indignant,a,0,1,0,0,0,0,0,0,0,0,0
indignation,n,0,0.5,0,0.5,0,0,0,0,0,0,0
indisposed,a,0,0.5,0,0.5,0,0,0,0,0,0,0
inebriate,v,0,0,0.25,0,0.25,0,0,0.25,0,0,0.25
inexorable,a,0,0,0,0,0,0,0,1,0,0,0
infatuate,v,0,0,0,0,0,0,0,1,0,0,0
infatuated,a,0,0,0,0,0,0,0,1,0,0,0
infatuation,n,0,0,0,0,0,0,0,1,0,0,0
inflame,v,0,0,0,0,0,0,0,1,0,0,0
inflaming,n,0,0,0,0,0,0,0,1,0,0,0
inflammation,n,0,0,0,0,0,0,0,1,0,0,0
inflict,v,0,0,0,0,0,0,0,0,1,0,0
infuriate,v,0,1,0,0,0,0,0,0,0,0,0
infuriated,a,0,1,0,0,0,0,0,0,0,0,0
infuriation,n,0,1,0,0,0,0,0,0,0,0,0
inimical,a,0,0.5,0,0.5,0,0,0,0,0,0,0
insecure,a,0,0,0,0,0.5,0,0,0,0.5,0,0
insecureness,n,0,0,0,0,0,0,0,0,1,0,0
insecurity,n,0,0,0,0,0.5,0,0,0,0.5,0,0
insolence,n,0,1,0,0,0,0,0,0,0,0,0
insolent,a,0,1,0,0,0,0,0,0,0,0,0
inspiration,n,0,0,0,0,0,0,0,1,0,0,0
inspire,v,0,0,0,0,0,0,0,1,0,0,0
instigate,v,0,0,0,0,0,0,0,1,0,0,0
insular,a,0,0,0,0,0,0,0,0,1,0,0
insularism,n,0,0,0,0,0,0,0,0,1,0,0
insularity,n,0,0,0,0,0,0,0,0,1,0,0
insulate,v,0,0,0,0,0,0,0,0,1,0,0
insulation,n,0,0,0,0,0,0,0,0,1,0,0
insult,n,0,0.5,0,0,0,0,0,0,0.5,0,0
insult,v,0,0.5,0,0,0,0,0,0,0.5,0,0
insulting,a,0,0,0,1,0,0,0,0,0,0,0
interdict,v,0,0,0,0,0,0,0,0,1,0,0
interest,n,0,0,0,0,0,0,1,0,0,0,0
interest,v,0,0,0,0,0,0,1,0,0,0,0
interfering,a,0,1,0,0,0,0,0,0,0,0,0
interoception,n,0,0,0,0,1,0,0,0,0,0,0
intimacy,n,0,0,0,0,0,0,0,1,0,0,0
intimate,a,0,0,0,0,0,0,0,1,0,0,0
intimidate,v,0,0,0,0,0.5,0,0,0,0.5,0,0
intimidation,n,0,0,0,0,0.5,0,0,0,0.5,0,0
intolerable,a,0,0.5,0,0,0,0,0,0,0.5,0,0
intolerance,n,0,0.5,0,0.5,0,0,0,0,0,0,0
intonate,v,0,0,0,0,1,0,0,0,0,0,0
intone,v,0,0,0,0,1,0,0,0,0,0,0
intransigent,a,0,0,0,0,0,0,0,1,0,0,0
intravasation,n,0,0,0,0,0,0,0,0,1,0,0
intrigue,n,0,0,0,0,0,0,0,1,0,0,0
intrigue,v,0,0,0,0,0,0,0,1,0,0,0
intrusive,a,0,1,0,0,0,0,0,0,0,0,0
intrusiveness,n,0,1,0,0,0,0,0,0,0,0,0
invective,n,0,0,0,0,0,0,0,0,1,0,0
irk,v,0,1,0,0,0,0,0,0,0,0,0
irksome,a,0,0,0,0,0,0,0,0,1,0,0
irresolution,n,0,0,0,0,0,0,0,0,1,0,0
irritability,n,0,1,0,0,0,0,0,0,0,0,0
irritable,a,0,1,0,0,0,0,0,0,0,0,0
irritate,v,0,1,0,0,0,0,0,0,0,0,0
irritation,n,0,1,0,0,0,0,0,0,0,0,0
islamophobia,n,0,0.5,0,0.5,0,0,0,0,0,0,0
jade,v,0,0,0,0,0,0,0,0,1,0,0
jealous,a,0,1,0,0,0,0,0,0,0,0,0
jealousy,n,0,0.333333333,0.333333333,0.333333333,0,0,0,0,0,0,0
jeopardise,v,0,0,0,0,1,0,0,0,0,0,0
jeopardize,v,0,0,0,0,1,0,0,0,0,0,0
jest,n,0,0,0,0,0,0,0,1,0,0,0
jest,v,0,0,0,0,0,0,0,1,0,0,0
jesting,a,0,0,0,0,0,0,0,1,0,0,0
jittery,a,0,0,0,0,1,0,0,0,0,0,0
jocose,a,0,0,0,0,0,0,0,1,0,0,0
jocular,a,0,0,0,0,0,0,0,1,0,0,0
jocularity,n,0,0,0,0,0,0,0,1,0,0,0
jocund,a,0,0,0,0,0,0,0,1,0,0,0
jocundity,n,0,0,0,0,0,0,0,1,0,0,0
joke,v,0,0,0,0,0,0,0,1,0,0,0
joking,a,0,0,0,0,0,0,0,1,0,0,0
jolliness,n,0,0,0,0,0,0,0,1,0,0,0
jollity,n,0,0,0,0,0,0,0,1,0,0,0
jolly,a,0,0,0,0,0,0,0,1,0,0,0
jovial,a,0,0,0,0,0,0,0,1,0,0,0
joviality,n,0,0,0,0,0,0,0,1,0,0,0
joy,n,0,0,0,0,0,0,0,1,0,0,0
joy,v,0,0,0,0,0,0,0,1,0,0,0
joyful,a,0,0,0,0,0,0,0,1,0,0,0
joyfulness,n,0,0,0,0,0,0,0,1,0,0,0
joyless,a,0,0,0,0,0,0,0,0,1,0,0
joylessness,n,0,0,0,0,0,0,0,0,1,0,0
joyous,a,0,0,0,0,0,0,0,1,0,0,0
jubilance,n,0,0,0,0,0,0,0,1,0,0,0
jubilancy,n,0,0,0,0,0,0,0,1,0,0,0
jubilant,a,0,0,0,0,0,0,0,1,0,0,0
jubilate,v,0,0,0.5,0,0,0,0,0.5,0,0,0
jubilation,n,0,0,0,0,0,0,0,1,0,0,0
jumpy,a,0,0,0,0,1,0,0,0,0,0,0
katzenjammer,n,0,0,0,0,0.5,0.5,0,0,0,0,0
keel,v,0,0,0,0,0,0,0,0,1,0,0
kind,a,0,0,0,0,0,0,0,1,0,0,0
kindle,v,0,0,0,0,0,0,0,1,0,0,0
kindness,n,0,0,0,0,0,0,0,1,0,0,0
lachrymose,a,0,0,0,0,0,0,0,0,1,0,0
lade,v,0,0,0,0,1,0,0,0,0,0,0
laden,v,0,0,0,0,1,0,0,0,0,0,0
lament,v,0,0,0,0,0,0,0,0,1,0,0
lamentable,a,0,0,0,0,0,0.5,0,0,0,0.5,0
languish,v,0,0,0,0,0,0,0,1,0,0,0
languor,n,1,0,0,0,0,0,0,0,0,0,0
lapidify,v,0,0,0,0,1,0,0,0,0,0,0
lash,v,0,0,0,0,0,0,0,0,1,0,0
lassitude,n,1,0,0,0,0,0,0,0,0,0,0
lather,n,0,1,0,0,0,0,0,0,0,0,0
lather,v,0,0.5,0,0,0,0,0,0,0.5,0,0
lathery,a,0,1,0,0,0,0,0,0,0,0,0
laugh,v,0,0,0,0,0,0,0,1,0,0,0
laughable,a,0,0,0,0,0,0,0,1,0,0,0
laugher,n,0,0,0,0,0,0,0,1,0,0,0
leery,a,0,0,0,0,1,0,0,0,0,0,0
lesion,n,0,0,0,0,0,0,0,0,1,0,0
letdown,n,0,0,0,0,0,0,0,0,1,0,0
liberate,v,0,0,0,0,0,0,0,1,0,0,0
liberty,n,0,0,0,0,0,0,0,1,0,0,0
like,v,0,0,0,0,0,0,0,1,0,0,0
listless,a,0.5,0,0,0,0,0,0,0,0.5,0,0
listlessness,n,1,0,0,0,0,0,0,0,0,0,0
livid,a,0,1,0,0,0,0,0,0,0,0,0
lividity,n,0,1,0,0,0,0,0,0,0,0,0
load,v,0,0,0,0,1,0,0,0,0,0,0
loaded,a,0,0,0,0,0,0,0,0,0,0,0
loath,a,0,0.5,0,0.5,0,0,0,0,0,0,0
loathe,v,0,0.5,0,0.5,0,0,0,0,0,0,0
loathing,n,0,0.5,0,0.5,0,0,0,0,0,0,0
logginess,n,0,0,0,0,0,0,0,0,1,0,0
loginess,n,0,0,0,0,0,0,0,0,1,0,0
logy,a,0,0,0,0,0,0,0,0,1,0,0
loneliness,n,0,0,0,0,0,0,0,0,1,0,0
lonely,a,0,0,0,0,0,0,0,0,1,0,0
lonesome,a,0,0,0,0,0,0,0,0,1,0,0
long,v,0,0,0,0,0,0,0,1,0,0,0
loth,a,0,0.5,0,0.5,0,0,0,0,0,0,0
love,n,0,0,0,0,0,0,0,1,0,0,0
love,v,0,0,0,0,0,0,0,1,0,0,0
lovesick,a,0,0,0,0,0,0,0,0,1,0,0
lovesome,a,0,0,0,0,0,0,0,0.5,0.5,0,0
loving,a,0,0,0,0,0,0,0,1,0,0,0
loving-kindness,n,0,0,0,0,0,0,0,1,0,0,0
lovingness,n,0,0,0,0,0,0,0,1,0,0,0
low-spirited,a,0,0,0,0,0,0,0,0,1,0,0
low-spiritedness,n,0,0,0,0,0,0,0,0,1,0,0
lowering,a,0,0,0,0,0,0,0,0,1,0,0
ludicrous,a,0,1,0,0,0,0,0,0,0,0,0
lurch,n,0,0,0,0,0,0,0,0,1,0,0
lurch,v,0,0,0,0,0,0,0,0,1,0,0
lust,n,0,0,0,0,0,0,0,1,0,0,0
lust,v,0,0,0,0,0,0,0,1,0,0,0
lustful,a,0,0,0,0,0,0,0,1,0,0,0
lusty,a,0,0,0,0,0,0,0,1,0,0,0
luxate,v,0,0,0,0,0,0,0,0,1,0,0
mad,a,0,1,0,0,0,0,0,0,0,0,0
maddened,a,0,1,0,0,0,0,0,0,0,0,0
madness,n,0,1,0,0,0,0,0,0,0,0,0
malaise,n,0,0,0,0,0.5,0.5,0,0,0,0,0
malevolence,n,0,0.5,0,0.5,0,0,0,0,0,0,0
malevolent,a,0,0.5,0,0.5,0,0,0,0,0,0,0
malice,n,0,1,0,0,0,0,0,0,0,0,0
malicious,a,0,1,0,0,0,0,0,0,0,0,0
malignity,n,0,0.5,0,0.5,0,0,0,0,0,0,0
marvel,v,0,0,0,0,0,0,0,0,0,0,1
mash,v,0,0,0,0,0,0,0,1,0,0,0
maudlin,a,0,0,0,0,0,0,0,1,0,0,0
mawkish,a,0,0,0,0,0,0,0,1,0,0,0
meddlesome,a,0,1,0,0,0,0,0,0,0,0,0
meddlesomeness,n,0,1,0,0,0,0,0,0,0,0,0
meddling,a,0,1,0,0,0,0,0,0,0,0,0
meditative,a,0,0,0,0,0,0,0,0,1,0,0
megrims,n,0,0,0,0,0,0,0,0,1,0,0
melancholia,n,0,0,0,0,0,0,0,0,1,0,0
melancholic,a,0,0,0,0,0,0,0,0,1,0,0
melancholy,n,0,0,0,0,0,0,0,0,1,0,0
melancholy,a,0,0,0,0,0,0,0,0,1,0,0
menace,v,0,0,0,0,1,0,0,0,0,0,0
merciful,a,0,0,0,0,0,0,0,0.5,0.5,0,0
mercifulness,n,0,0,0,0,0,0,0,0.5,0.5,0,0
mercy,n,0,0,0,0,0,0,0,0.5,0.5,0,0
meritless,a,0,0,0,0,0,0.5,0,0,0,0.5,0
merrily,a,0,0,0,0,0,0,0,1,0,0,0
merriment,n,0,0,0,0,0,0,0,1,0,0,0
merry,a,0,0,0,0,0,0,0,1,0,0,0
mewl,v,0,0,0,0,0,0,0,0,1,0,0
miff,n,0,1,0,0,0,0,0,0,0,0,0
miff,v,0,1,0,0,0,0,0,0,0,0,0
militance,n,0,1,0,0,0,0,0,0,0,0,0
militancy,n,0,1,0,0,0,0,0,0,0,0,0
militant,a,0,1,0,0,0,0,0,0,0,0,0
mirth,n,0,0,0,0,0,0,0,1,0,0,0
mirthful,a,0,0,0,0,0,0,0,1,0,0,0
mirthfulness,n,0,0,0,0,0,0,0,1,0,0,0
misanthropic,a,0,0.5,0,0.5,0,0,0,0,0,0,0
misanthropical,a,0,0.5,0,0.5,0,0,0,0,0,0,0
misanthropy,n,0,0.5,0,0.5,0,0,0,0,0,0,0
miserable,a,0,0,0,0,0,0,0,0,1,0,0
misery,n,0,0,0,0,0,0,0,0,1,0,0
misfortunate,a,0,0,0,0,0.333333333,0.333333333,0,0,0.333333333,0,0
misgive,v,0,0,0,0,0.5,0,0,0,0.5,0,0
misgiving,n,0,0,0,0,0.5,0,0,0,0.5,0,0
misogamy,n,0,0.5,0,0.5,0,0,0,0,0,0,0
misogynic,a,0,0.5,0,0.5,0,0,0,0,0,0,0
misogynism,n,0,0.5,0,0.5,0,0,0,0,0,0,0
misogynistic,a,0,0.5,0,0.5,0,0,0,0,0,0,0
misogynous,a,0,0.5,0,0.5,0,0,0,0,0,0,0
misogyny,n,0,0.5,0,0.5,0,0,0,0,0,0,0
misology,n,0,0.5,0,0.5,0,0,0,0,0,0,0
misoneism,n,0,0.5,0,0.5,0,0,0,0,0,0,0
misopedia,n,0,0.5,0,0.5,0,0,0,0,0,0,0
miss,v,0,0,0,0,0,0,0,0,1,0,0
mistrust,n,0,0,0,0,0,0,0,0,1,0,0
mistrust,v,0,0,0,0,0,0,0,0,1,0,0
mistrustful,a,0,0,0,0,1,0,0,0,0,0,0
monomania,n,0,0,0,0,0,0,0,1,0,0,0
monomaniacal,a,0,0,0,0,0,0,0,1,0,0,0
moodiness,n,0,0,0,0,0,0,0,0,1,0,0
moody,a,0,0,0,0,0,0,0,0,1,0,0
moot,v,0,0,0,0,0,0,0,1,0,0,0
mop,v,0,0.5,0,0,0,0,0,0,0.5,0,0
mordant,a,0,0,0,0,0,0,0,0,1,0,0
morose,a,0,0,0,0,0,0,0,0,1,0,0
moroseness,n,0,0,0,0,0,0,0,0,1,0,0
mortification,n,0,0,0,0,0.333333333,0,0,0,0.333333333,0.333333333,0
mortify,v,0,0,0,0,0.333333333,0,0,0,0.333333333,0.333333333,0
