poslist[key],profane,profane-when-combined,unsafe,unsafe-when-combined,entity,negation
100%/CD hardcore/NN,0,0,1.5,0,0,0
100%/CD illegal/JJ,0,0,1.7,0,0,0
100%/CD softcore/NN,0,0,1.5,0,0,0
100%/JJ ban/VB,0,0,1.5,0,0,0
100%/JJ banned/JJ,0,0,1.5,0,0,0
aardvarking/NN,1.2,0,0,0,0,0
abso-fucking-lutely/RB,1.4,0,0,0,0,0
ac/NN movie/NN pass/NN,0,0,2,0,0,0
action/NN,0,0.2,0,0,0,0
adult/NN audience/NN,0,0,1.5,0,0,0
adult/NN broadcast/NN,0,0,1.2,0,0,0
adult/NN check/NN,0,0,1.4,0,0,0
adult/NN content/NN,0,0,1.2,0,0,0
adult/NN erotic/JJ,0,0,1.8,0,0,0
adult/NN film/NN star/NN,0,0,1.8,0,0,0
adult/NN flic/NN,0,0,1.8,0,0,0
adult/NN flix/NN,0,0,1.8,0,0,0
adult/NN friend/NN finder/NN,0,0,1.7,0,0,0
adult/NN interactive/NN,0,0,1.2,0,0,0
adult/NN link/NN,0,0,1.4,0,0,0
adult/NN mag/NN,0,0,1.4,0,0,0
adult/NN material/NN,0,0,1.7,0,0,0
adult/NN model/NN,0,0,1.5,0,0,0
adult/NN movie/NN,0,0,1.3,0,0,0
adult/NN newsgroup/NN,0,0,1.8,0,0,0
adult/NN only/RB,0,0,1.6,0,0,0
adult/NN only/RB site/NN,0,0,1.5,0,0,0
adult/NN orient/VB,0,0,1.3,0,0,0
adult/NN oriented/JJ,0,0,1.3,0,0,0
adult/NN paysite/NN,0,0,1.8,0,0,0
adult/NN playground/NN,0,0,1.8,0,0,0
adult/NN relate/VB,0,0,1.4,0,0,0
adult/NN show/NN,0,0,1.1,0,0,0
adult/NN site/NN,0,0,1.8,0,0,0
adult/NN strip/NN show/NN,0,0,1.8,0,0,0
adult/NN supersite/NN,0,0,1.5,0,0,0
adult/NN topless/JJ nude/NN,0,0,1.6,0,0,0
adult/NN upskirt/NN,0,0,1.4,0,0,0
adult/NN verification/NN system/NN,0,0,1.6,0,0,0
adult/NN videochat/NN,0,0,1.8,0,0,0
adult/NN web/NN site/NN,0,0,1.5,0,0,0
adult/NN webmaster/NN,0,0,1.8,0,0,0
adult/NN webring/NN,0,0,1.8,0,0,0
adult/NN website/NN,0,0,1.5,0,0,0
adult/NN xxx/NN,0,0,1.8,0,0,0
adult-film/NN star/NN,0,0,1.8,0,0,0
adultlink/NN,0,0,1.2,0,0,0
adultoptin/NN,0,0,1.8,0,0,0
adultos/NNS,0,0,1.4,0,0,0
adultpass/NN,0,0,1.8,0,0,0
adultrevenueservice/NN,0,0,1.7,0,0,0
adult-videochat/NN,0,0,1.8,0,0,0
adultweb/NN,0,0,1.8,0,0,0
age/NN verification/NN,0,0,0,0.5,0,0
airhead/NN,0,0.5,0,0,0,0
all/DT petite/JJ,0,0,0,0.5,0,0
als/NNS scan/NN,0,0,1.8,0,0,0
als-scan/JJ,0,0,1.8,0,0,0
amateur/JJ,0,0,0,0.35,0,0
amateur/JJ asian/NN,0,0,1.4,0,0,0
amateur/JJ beaver/NN,0,0,1.8,0,0,0
amateur/JJ ezine/NN,0,0,1.2,0,0,0
amateur/JJ girl/NN,0,0,1.4,0,0,0
amateur/JJ page/NN,0,0,1.8,0,0,0
amateur/JJ sex/NN,0,0,1.8,0,0,0
amateur/JJ wife/NN,0,0,1.8,0,0,0
amateur/NN,0,0,0,0.35,0,0
amateur/NN housewife/NN,0,0,1.5,0,0,0
amateur/NN housewives/NNS,0,0,1.5,0,0,0
amateur/NN latina/NN,0,0,1.6,0,0,0
amateur/NN link/NN,0,0,1.5,0,0,0
amateur/NN pic/NN,0,0,1.8,0,0,0
amateur/NN preview/NN,0,0,1.8,0,0,0
amateur/NN schoolgirl/NN,0,0,1.4,0,0,0
amateur/NN teen/NN,0,0,1.8,0,0,0
amateur/NN university/NN,0,0,1.3,0,0,0
amateurpage/NN,0,0,1.8,0,0,0
anal/JJ,1.8,0,0,0,0,0
analingus/NN,1.3,0,0,0,0,0
animal/NN sex/NN,1.6,0,0,0,0,0
anime/NN sex/NN,1.8,0,0,0,0,0
anus/NN,1.4,0,0,0,0,0
arabersmovs/NNS,0,0,1.25,0,0,0
areolas/NNS,0,0.5,0,0,0,0
arouse/VB SBJ,1.3,0,0,0,0,0
arse/NN,1.7,0,0,0,0,0
arseficken/NN,1.2,0,0,0,0,0
arsehole/NN,1.4,0,0,0,0,0
arseplay/NN,1.2,0,0,0,0,0
arse-pounding/NN,1.8,0,0,0,0,0
aryan/JJ,0,0,0,0.5,0,0
aryan/JJ brotherhood/NN,0,0,1.25,0,0,0
aryan/JJ nation/NN,0,0,1.25,0,0,0
aryan/NN,0,0,0,0.5,0,0
asianerotica/NN,1.8,0,0,0,0,0
ass/NN,1.7,0,0,0,0,0
ass/NN cheeks/NNS,1.5,0,0,0,0,0
ass/NN lick/NN,1.4,0,0,0,0,0
ass/NN master/NN,1.5,0,0,0,0,0
ass/NN pass/NN,1.7,0,0,0,0,0
assfuck/NN,1.7,0,0,0,0,0
assfucking/JJ,1.8,0,0,0,0,0
assfucking/NN,1.8,0,0,0,0,0
ass-fucking/NN,1.8,0,0,0,0,0
asshole/NN,1.8,0,0,0,0,0
asshole/NN cleaner/JJR,1.4,0,0,0,0,0
asskisser/NN,1.4,0,0,0,0,0
asslick/NN,1.2,0,0,0,0,0
ass-pounding/NN,1.8,0,0,0,0,0
asspreading/NN,1.6,0,0,0,0,0
asswipe/NN,1.4,0,0,0,0,0
ass-wrecking/NN,1.6,0,0,0,0,0
aureole/NN,0,0.5,0,0,0,0
autocunnilingus/NN,1.8,0,0,0,0,0
autofellatio/NN,1.8,0,0,0,0,0
axxxess/NN,1.2,0,0,0,0,0
babe/NN,0,0,0.5,0,0,0
back/RB door/NN boy/NN,1.8,0,0,0,0,0
backdoor/JJ beauties/NNS,1.8,0,0,0,0,0
backdoor/JJ beauty/NN,1.8,0,0,0,0,0
backdoor/JJ penetration/NN,1.8,0,0,0,0,0
backdoor/NN betty/RB,1.8,0,0,0,0,0
bad/JJ girl/NN club/NN,0,0,1.4,0,0,0
bald/JJ beaver/NN,1.8,0,0,0,0,0
bald/JJ clam/NN,1.8,0,0,0,0,0
bald/JJ pussy/NN,1.8,0,0,0,0,0
bald/JJ smoo/NN,1.3,0,0,0,0,0
ball/NN busting/NN,1.2,0,0,0,0,0
ball/NN gag/NN,1.2,0,0,0,0,0
ball/NN in/IN mouth/NN,1.6,0,0,0,0,0
ball/NN juice/NN,1.6,0,0,0,0,0
ball/NN licking/NN,1.8,0,0,0,0,0
ball/NN sucking/NN,1.8,0,0,0,0,0
ban/VB in/IN the/DT usa/NN,0,0,1.3,0,0,0
ban/VB incest/NN,0,0,1.6,0,0,0
bang/NN a/DT girl/NN,1.4,0,0,0,0,0
barely/RB legal/JJ,0,0,1.6,0,0,0
barenaked/JJ,1.1,0,0,0,0,0
bastard/NN,1.4,0,0,0,0,0
bathtime/NN lesbo/NN,1.8,0,0,0,0,0
bathtime/NN lezbo/NN,1.8,0,0,0,0,0
bazoombas/NNS,1.1,0,0,0,0,0
bbw/NN,1.4,0,0,0,0,0
bbw/RB spread/VB,1.7,0,0,0,0,0
bbws/NNS,1.4,0,0,0,0,0
bdsm/NN,0,0,1.7,0,0,0
beads/NNS,0,0.5,0,0,0,0
bear/NN lovin/NN,1.3,0,0,0,0,0
beastiality/NN,0,0,1.3,0,0,0
beat/VB off/RB,1.6,0,0,0,0,0
beat/VB SBJ$ meat/NN,1.6,0,0,0,0,0
beat/VB the/DT shit/NN out/IN of/IN,1.2,0,0,0,0,0
SBJ$ beaver/NN,1.2,0,0,0,0,0
bee-yotch/NN,1.4,0,0,0,0,0
belly/NN whacker/NN,1.4,0,0,0,0,0
beppin/NN,1.1,0,0,0,0,0
bestiality/NN,0,0,1.2,0,0,0
bi/NN girl/NN,0,0,1.2,0,0,0
bianco/NN,1.25,0,0,0,0,0
biatch/NN,1.4,0,0,0,0,0
bichas/NN,1.25,0,0,0,0,0
big/JJ ass/NN,1.7,0,0,0,0,0
big/JJ beautiful/JJ women/NNS,0,0,1.8,0,0,0
big/JJ melons/NNS,1.2,0,0,0,0,0
big/JJ nipple/NN,1.8,0,0,0,0,0
biggest-boobed/JJ,1.8,0,0,0,0,0
bi-girl/NN,0,0,1.6,0,0,0
biguns/NNS,1.2,0,0,0,0,0
bikini/NN,0,0.5,0,0,0,0
bi-otch/NN,1.4,0,0,0,0,0
birching/NN,1.1,0,0,0,0,0
bisexual/JJ,0,0,1.1,0,0,0
bisexual/JJ fetish/JJ,0,0,1.4,0,0,0
bitch/NN,1.1,0,0,0,0,0
bitchslap/NN,1.4,0,0,0,0,0
bitchslap/VB,1.4,0,0,0,0,0
bitty/JJ,0,0.5,0,0,0,0
bizzare/NN,0,0,0,0.5,0,0
black/JJ bastard/NN,1.4,0,0,0,0,0
black/JJ desire/NN,1.2,0,0,0,0,0
black/JJ hardcore/NN,1.8,0,0,0,0,0
black/JJ supremacy/NN,0,0,1.25,0,0,0
bleekscheet/NN,1.25,0,0,0,0,0
blonde/JJ sandwich/NN,1.5,0,0,0,0,0
blow/NN job/NN,1.2,0,0,0,0,0
blow/VB a/DT wad/NN,1.6,0,0,0,0,0
blow/VB SBJ$ biscuit/NN,1.8,0,0,0,0,0
blow/VB SBJ$ biscuits/NNS,1.8,0,0,0,0,0
blow/VB SBJ$ load/NN,1.8,0,0,0,0,0
blow/VB SBJ$ member/NN,1.8,0,0,0,0,0
blowjob/NN,1.2,0,0,0,0,0
blue/JJ ball/NN,1.2,0,0,0,0,0
blue/JJ movie/NN,1.2,0,0,0,0,0
body/NN slapping/NN,1.7,0,0,0,0,0
boff/NN,0.5,0,0,0,0,0
bondage/NN,0,0,1.7,0,0,0
bone/NN smoker/NN,1.5,0,0,0,0,0
bone/NN smoking/NN,1.5,0,0,0,0,0
bone/VB a/DT chick/NN,1.6,0,0,0,0,0
bonehead/NN,1.4,0,0,0,0,0
boner/NN,1.4,0,0,0,0,0
boob/NN,1.1,0,0,0,0,0
boob/NN babe/NN,1.8,0,0,0,0,0
booger/NN,1.4,0,0,0,0,0
booty/NN college/NN,1.3,0,0,0,0,0
bordello/NN,0,0,1.1,0,0,0
boy/NN for/IN boy/NN,1.1,0,0,0,0,0
boy/NN toy/NN live/JJ,1.2,0,0,0,0,0
bra/NN,0,0,0.2,0,0,0
bras/NNS,0,0,0.2,0,0,0
breast/NN,0,0,0.5,0,0,0
brothel/NN,0,0,1.1,0,0,0
brown/JJ eye/NN,0,0.5,0,0,0,0
brown/JJ shower/NN,1.3,0,0,0,0,0
browneye/NN,1.4,0,0,0,0,0
browntown/NN,1.4,0,0,0,0,0
brutal/JJ snuff/NN,0,0,1.7,0,0,0
bugger/NN,1.1,0,0,0,0,0
bugger/VB off/RB,1.1,0,0,0,0,0
buggery/NN,1.1,0,0,0,0,0
build/VB like/IN a/DT brick/NN shithouse/NN,1.2,0,0,0,0,0
bukkake/NN,0,0,1.8,0,0,0
bull/NN shit/NN,1.4,0,0,0,0,0
bulldager/NN,1.4,0,0,0,0,0
bullhell/NN,1.4,0,0,0,0,0
bullshit/NN,1.4,0,0,0,0,0
bum/NN,1.4,0,0,0,0,0
bung/NN hole/NN,1.1,0,0,0,0,0
bunghole/NN,1.1,0,0,0,0,0
bush/NN boogie/NN,1.25,0,0,0,0,0
bust/NN a/DT nut/NN,1.8,0,0,0,0,0
bust/NN on/IN SBJ$ face/NN,1.8,0,0,0,0,0
bustiere/NN,0.5,0,0,0,0,0
busty/NN,1.1,0,0,0,0,0
busty/NN lesbian/NN,1.6,0,0,0,0,0
butch/NN,1.4,0,0,0,0,0
butt/NN,1.8,0,0,0,0,0
butt/NN breath/NN,1.4,0,0,0,0,0
butt/NN fucker/NN,1.4,0,0,0,0,0
butt/NN hair/NN,1.4,0,0,0,0,0
butt/NN necked/VBD,1.6,0,0,0,0,0
butt/NN pirate/NN,1.6,0,0,0,0,0
butt/NN sex/NN,1.8,0,0,0,0,0
buttface/NN,1.4,0,0,0,0,0
buttfuck/NN,1.8,0,0,0,0,0
buttfucker/NN,1.4,0,0,0,0,0
butthead/NN,1.4,0,0,0,0,0
butthole/NN,1.4,0,0,0,0,0
butt-necked/JJ,1.6,0,0,0,0,0
buttock/NN,1.4,0,0,0,0,0
buttpicker/NN,1.4,0,0,0,0,0
buttplug/NN,1.2,0,0,0,0,0
buttsex/NN,1.8,0,0,0,0,0
call/NN girl/NN,0,0,1.1,0,0,0
callgirl/NN,0,0,1.1,0,0,0
cam/NN,0,0,0,0.5,0,0
cam/NN girl/NN,0,0,1.8,0,0,0
camel/NN lip/NN,1.8,0,0,0,0,0
camgirl/NN,0,0,1.8,0,0,0
cam-girl/NN,0,0,1.8,0,0,0
camisole/NN,0.5,0,0,0,0,0
candle/NN in/IN puss/NN,1.3,0,0,0,0,0
candywhore/NN,1.8,0,0,0,0,0
cartoon/NN hardcore/NN,1.8,0,0,0,0,0
cartoon/NN orgy/NN,1.4,0,0,0,0,0
cartoon/NN sex/NN,1.8,0,0,0,0,0
cartoon/NN slut/NN,1.8,0,0,0,0,0
castrate/NN,0,0,0.5,0,0,0
castration/NN,0,0,0.5,0,0,0
casual/JJ encounter/NN,0,0,0,0.5,0,0
casual/JJ sex/NN,0,0,1.2,0,0,0
celeb/NN,0,0,0,0.5,0,0
celeb/NN nude/NN,0,0,1.5,0,0,0
celebrities/NNS nude/NN,0,0,1.8,0,0,0
celebrity/NN nude/NN,0,0,1.8,0,0,0
celebrity/NN sex/NN,0,0,1.8,0,0,0
celebs/NNS nude/NN,0,0,1.8,0,0,0
centerfold/NN,0,0.35,0,0,0,0
cervix/NN,0,0,0.5,0,0,0
chancroid/NN,1.1,0,0,0,0,0
cheesy/NN ass/NN,1.4,0,0,0,0,0
chemise/NN,1.1,0,0,0,0,0
cherrie/NN popper/NN,1.8,0,0,0,0,0
cherrie-popper/NN,1.8,0,0,0,0,0
cherry/NN popper/NN,1.8,0,0,0,0,0
cherry-popper/NN,1.8,0,0,0,0,0
chicano/NN lesbian/NN,1.8,0,0,0,0,0
chick/NN,0,0,0,0.5,0,0
chink/NN,1.4,0,0,0,0,0
chippendales/NNS,0,0,0.5,0,0,0
chiquita/NN,1.1,0,0,0,0,0
chix/NN with/IN dicks/NNS,1.8,0,0,0,0,0
chix/NN with/IN dix/NN,1.8,0,0,0,0,0
chlamydia/NN,0,0,1.1,0,0,0
chocke/VB SBJ$ chicken/NN,1.5,0,0,0,0,0
chocolate/NN booty/NN,1.7,0,0,0,0,0
chubby/NN,0,0.35,0,0,0,0
churd/NN,1.1,0,0,0,0,0
circle/NN jerk/NN,1.1,0,0,0,0,0
clam/NN,0,0.35,0,0,0,0
classical/JJ bondage/NN,0,0,1.6,0,0,0
clevland/JJ steamer/NN,1.5,0,0,0,0,0
clit/NN,1.4,0,0,0,0,0
clit/NN stimulation/NN,0,0,1.7,0,0,0
clit/NN stimulator/NN,0,0,1.7,0,0,0
clitoral/JJ,0,0,1.7,0,0,0
clitorilingus/NN,0,0,1.2,0,0,0
clitoris/NN,0,0,1.1,0,0,0
clits/NNS,1.4,0,0,0,0,0
clitty/JJ,1.3,0,0,0,0,0
closeup/NN anal/NN,1.6,0,0,0,0,0
club/NN seventeen/CD,0,0,1.7,0,0,0
club/NN tranny/NN,1.8,0,0,0,0,0
cobia/NN,0,0.35,0,0,0,0
cock/NN,1.3,0,0,0,0,0
cock/NN sucker/NN,1.2,0,0,0,0,0
cockage/NN,1.3,0,0,0,0,0
cocks/NNS in/IN every/DT hole/NN,1.8,0,0,0,0,0
cocksmoker/NN,1.3,0,0,0,0,0
cock-smoker/NN,1.3,0,0,0,0,0
cock-stuffing/NN,1.5,0,0,0,0,0
cocksuck/NN,1.3,0,0,0,0,0
cock-suck/NN,1.3,0,0,0,0,0
cocksucker/NN,1.2,0,0,0,0,0
coital/NN,0,0,1.2,0,0,0
coital/NN therapy/NN,1.5,0,0,0,0,0
coitus/NN,0,0,1.1,0,0,0
color/NN climax/NN,1.8,0,0,0,0,0
come/VB on/IN SBJ,1.8,0,0,0,0,0
come/VB on/IN SBJ$,1.8,0,0,0,0,0
contains/VBZ nudity/NN,0,0,1.3,0,0,0
coon/NN,1.25,0,0,0,0,0
cooter/NN,0,0.5,0,0,0,0
copulate/NN,0,0,0.5,0,0,0
copulation/NN,0,0,0.5,0,0,0
corn/NN hole/NN,1.4,0,0,0,0,0
cornhole/NN,1.1,0,0,0,0,0
cracker/NN,1.4,0,0,0,0,0
crap/NN,1.4,0,0,0,0,0
crotch/NN,0,0.5,0,0,0,0
cuffs/NNS,0,0.35,0,0,0,0
cum/NN,1.8,0,0,0,0,0
cum/NN quat/NN,1.4,0,0,0,0,0
cum/NN stain/NN,1.4,0,0,0,0,0
cum-covered/JJ,1.7,0,0,0,0,0
cumdrinking/NN,1.8,0,0,0,0,0
cumiest/NN,1.6,0,0,0,0,0
cumload/NN,1.8,0,0,0,0,0
cumming/NN,1.8,0,0,0,0,0
cumming/NN swallow/NN,1.5,0,0,0,0,0
cumn/NN,1.4,0,0,0,0,0
cums/NNS,1.2,0,0,0,0,0
cumshot/NN,1.8,0,0,0,0,0
cum-shot/NN,1.8,0,0,0,0,0
cumshots/NNS,1.5,0,0,0,0,0
cunilingus/NN,1.2,0,0,0,0,0
cunnilingus/NN,1.2,0,0,0,0,0
cunt/NN,1.4,0,0,0,0,0
cunt/NN drip/NN,1.7,0,0,0,0,0
cunt/NN leak/NN,1.7,0,0,0,0,0
cunt/NN lick/NN,1.4,0,0,0,0,0
cunt/NN lip/NN,1.4,0,0,0,0,0
cunt/NN lips/NNS,1.6,0,0,0,0,0
cunt/NN open/JJ wide/JJ,1.8,0,0,0,0,0
cunt/NN pump/NN,1.6,0,0,0,0,0
cunt/NN rip/VB,1.7,0,0,0,0,0
cunt/NN ripper/NN,1.7,0,0,0,0,0
cuntal/JJ,1.1,0,0,0,0,0
cuntbreath/NN,1.4,0,0,0,0,0
cuntdog/NN,1.4,0,0,0,0,0
cuntlap/NN,1.4,0,0,0,0,0
cuntlick/NN,1.5,0,0,0,0,0
cuntlip/NN,1.8,0,0,0,0,0
cunts/NNS,1.1,0,0,0,0,0
cuntsucker/NN,1.4,0,0,0,0,0
cyberage/NN,0,0,1.8,0,0,0
cybererotica/NN,0,0,1.8,0,0,0
cyberfold/NN,1.1,0,0,0,0,0
cyberfuc/NN,1.1,0,0,0,0,0
cyberphuck/NN,1.1,0,0,0,0,0
cyberphuk/NN,1.1,0,0,0,0,0
cyberphuq/NN,1.1,0,0,0,0,0
cyberporn/NN,0,0,1.1,0,0,0
cybersex/NN,0,0,1.1,0,0,0
dag/NN gummit/NN,1.4,0,0,0,0,0
dagnammit/NN,1.4,0,0,0,0,0
dailyporn/NN,0,0,1.6,0,0,0
dammit/NN,1.4,0,0,0,0,0
dammit/NN to/TO hell/NN,1.4,0,0,0,0,0
damn/RB,1.4,0,0,0,0,0
damn/RB SBJ,1.4,0,0,0,0,0
damn/RB SBJ$ eyes/NNS,1.4,0,0,0,0,0
damn/RB straight/JJ,1.1,0,0,0,0,0
damn/UH SBJ$ hide/VB,1.4,0,0,0,0,0
damnit/NN,1.4,0,0,0,0,0
damnmit/NN,1.4,0,0,0,0,0
daughter/NN fucks/NNS,1.6,0,0,0,0,0
debutants/NNS,0,0.5,0,0,0,0
deep/JJ fucked/JJ,1.6,0,0,0,0,0
deep/JJ puss/NN,1.5,0,0,0,0,0
deep/JJ throat/NN,0,0.5,0,0,0,0
deep/JJ throat/NN sex/NN,1.8,0,0,0,0,0
deep/JJ throat/NN sucking/NN,1.8,0,0,0,0,0
deeper/JJR penetration/NN,1.7,0,0,0,0,0
deepthroat/JJ,0,0.5,0,0,0,0
deepthroat/NN,0,0.5,0,0,0,0
delicious/JJ puss/NN,1.8,0,0,0,0,0
demonseed/NN,1.2,0,0,0,0,0
desnudas/NNS,1.3,0,0,0,0,0
desnudus/NN,1.3,0,0,0,0,0
dezire/NN,0,0,0.5,0,0,0
dialer/NN sex/NN,1.4,0,0,0,0,0
diaper/NN love/VB,1.8,0,0,0,0,0
diaper-loving/NN,1.8,0,0,0,0,0
dick/NN,1.4,0,0,0,0,0
dick/NN slapping/NN,1.8,0,0,0,0,0
dick/NN uncut/NN,1.5,0,0,0,0,0
dick/NN un-cut/NN,1.5,0,0,0,0,0
dickbreath/NN,1.4,0,0,0,0,0
dickface/NN,1.4,0,0,0,0,0
dickhead/NN,1.4,0,0,0,0,0
dickless/JJ,1.4,0,0,0,0,0
dicksmack/NN,1.4,0,0,0,0,0
dicksucker/NN,1.4,0,0,0,0,0
dike/NN,1.4,0,0,0,0,0
dildo/NN,1.8,0,0,0,0,0
dildocam/NN,1.8,0,0,0,0,0
dildofest/NN,1.8,0,0,0,0,0
dildosex/NN,1.5,0,0,0,0,0
dilldoe/NN,1.4,0,0,0,0,0
dilldos/NNS,1.4,0,0,0,0,0
dipshit/NN,1.4,0,0,0,0,0
dirtiest/NN babe/NN,1.4,0,0,0,0,0
dirty/JJ cheerleader/NN,1.8,0,0,0,0,0
dirty/JJ gay/JJ,1.3,0,0,0,0,0
dirty/JJ panties/NNS,1.8,0,0,0,0,0
dirty/JJ pic/NN,1.5,0,0,0,0,0
dirty/JJ sanchez/NN,1.5,0,0,0,0,0
dirty/JJ stories/NNS,1.8,0,0,0,0,0
disrobing/JJ area/NN,0,0,1.6,0,0,0
doctor/NN love/NN,1.1,0,0,0,0,0
dog/NN sex/NN,1.8,0,0,0,0,0
dogfuck/VB,1.5,0,0,0,0,0
doggie/NN style/NN,1.4,0,0,0,0,0
doggiestyle/NN,1.3,0,0,0,0,0
doggie-style/NN,1.3,0,0,0,0,0
doggystyle/NN,1.3,0,0,0,0,0
doggy-style/NN,1.3,0,0,0,0,0
doll/NN,0,0.5,0,0,0,0
domination/NN,0,0,1.1,0,0,0
domination/NN sex/NN,0,0,1.4,0,0,0
dominatrix/NN,0,0,1.2,0,0,0
dong/NN,1.5,0,0,0,0,0
dorm/NN cam/NN,1.5,0,0,0,0,0
double/JJ dildo/NN,1.8,0,0,0,0,0
double/JJ ended/VBD dildo/NN,1.8,0,0,0,0,0
double/JJ fist/NN,1.8,0,0,0,0,0
double/JJ fucked/JJ,1.6,0,0,0,0,0
double/JJ headed/JJ dildo/NN,1.8,0,0,0,0,0
double/JJ penetration/NN,1.8,0,0,0,0,0
double-anal/JJ,1.8,0,0,0,0,0
double-vaginal/JJ,1.8,0,0,0,0,0
douche/NN,1.4,0,0,0,0,0
douche/NN bag/NN,1.4,0,0,0,0,0
