poslist[key],profane,profane-when-combined,unsafe,unsafe-when-combined,entity,negation
lesbian/JJ fantasies/NNS,0,0,1.7,0,0,0
lesbian/JJ fantasy/NN,0,0,1.7,0,0,0
lesbian/JJ gallery/NN,0,0,1.6,0,0,0
lesbian/JJ haven/NN,0,0,1.4,0,0,0
lesbian/JJ love/NN,0,0,1.1,0,0,0
lesbian/JJ nurse/NN,0,0,1.7,0,0,0
lesbian/JJ photo/NN,0,0,1.6,0,0,0
lesbian/JJ site/NN,0,0,1.3,0,0,0
lesbian/JJ strap/NN,0,0,1.8,0,0,0
lesbian/JJ teen/NN,0,0,1.8,0,0,0
lesbian/JJ three/CD,0,0,1.8,0,0,0
lesbian/NN,0,0,0,0.5,0,0
lesbian/NN lick/NN,0,0,1.7,0,0,0
lesbian/NN masturbating/NN,0,0,1.8,0,0,0
lesbiana/NN,1.3,0,0,0,0,0
lesbo/NN,1.3,0,0,0,0,0
lesbo/NN series/NN,0,0,1.8,0,0,0
lessy/NN,1.4,0,0,0,0,0
lewd/NN photo/NN,0,0,1.5,0,0,0
lewd/NN pic/NN,0,0,1.5,0,0,0
lezbo/NN series/NN,0,0,1.8,0,0,0
lick/JJ hard/JJ,1.8,0,0,0,0,0
lick/NN carpet/NN,1.5,0,0,0,0,0
lick/VB black/JJ,0,0.5,0,0,0,0
lick/VB SBJ,0,0.5,0,0,0,0
lick/VB SBJ$,0,0.5,0,0,0,0
lickin/NN lovers/NNS,1.6,0,0,0,0,0
lifestyle/NN without/IN clothes/NNS,0,0,0.5,0,0,0
lingerie/NN,0,0,0.5,0,0,0
lingerie/NN amateur/NN,0,0,1.5,0,0,0
link/NN,0,0.2,0,0,0,0
lip/NN around/IN huge/JJ,1.8,0,0,0,0,0
little/JJ lolita/NN,1.8,0,0,0,0,0
little/JJ puss/NN,1.4,0,0,0,0,0
little-puss/JJ,1.7,0,0,0,0,0
live/JJ anal/NN,0,0,1.4,0,0,0
live/JJ and/CC uncensored/JJ,0,0,1.4,0,0,0
live/JJ and/CC un-censored/JJ,0,0,1.4,0,0,0
live/JJ lesbian/NN,0,0,1.8,0,0,0
live/JJ naked/JJ,0,0,1.5,0,0,0
live/JJ orgies/NNS,0,0,1.7,0,0,0
live/JJ orgy/NN,0,0,1.7,0,0,0
live/JJ penetration/NN,0,0,1.8,0,0,0
live/JJ sex/NN,0,0,1.4,0,0,0
live/JJ sex/NN chat/NN,0,0,1.8,0,0,0
live/JJ sex/NN room/NN,0,0,1.7,0,0,0
live/JJ sex/NN show/NN,0,0,1.8,0,0,0
live/JJ strip/NN,0,0,1.6,0,0,0
livesex/NN,1.8,0,0,0,0,0
livesex4less/JJ,1.8,0,0,0,0,0
lluvia/NN dorada/NN,1.3,0,0,0,0,0
load/NN of/IN cream/NN,1.2,0,0,0,0,0
load/NN shot/NN,1.4,0,0,0,0,0
lolita/JJ free/JJ,0,0,1.7,0,0,0
lolita/NN,0,0,1.5,0,0,0
lolita/NN art/NN,0,0,1.7,0,0,0
lolita/NN bitch/NN,0,0,1.3,0,0,0
lolita/NN facial/NN,0,0,1.6,0,0,0
lolita/NN free/JJ,0,0,1.7,0,0,0
lolita/NN gratis/NN,0,0,1.7,0,0,0
lolita/NN project/NN,0,0,1.5,0,0,0
lolita/NN sex/NN,0,0,1.8,0,0,0
lolita/NN site/NN,0,0,1.6,0,0,0
lolita/NN studio/NN,0,0,1.7,0,0,0
lolita/NN video/NN,0,0,1.2,0,0,0
lolita/NN world/NN,0,0,1.7,0,0,0
lolitasex/NN,0,0,1.8,0,0,0
lope/VB SBJ$ mule/NN,1.6,0,0,0,0,0
lose/VB SBJ$ shit/NN,1.2,0,0,0,0,0
loser/NN,1.4,0,0,0,0,0
love/NN,0,0.5,0,0,0,0
lube/NN,0,0.5,0,0,0,0
lube/VB PRT up/RP,1.4,0,0,0,0,0
lucifer/NN,0,0.5,0,0,0,0
luscious/JJ rack/NN,1.5,0,0,0,0,0
luscious/JJ tit/NN,1.8,0,0,0,0,0
lust/NN,0,0.5,0,0,0,0
man/NN cream/NN,1.5,0,0,0,0,0
man/NN seed/NN,1.5,0,0,0,0,0
man/NN strip/NN,0,0,1.8,0,0,0
mancheck/NN gay/JJ,1.8,0,0,0,0,0
manual/JJ sex/NN,1.4,0,0,0,0,0
massive/JJ breast/NN,1.8,0,0,0,0,0
massive/JJ hooters/NNS,1.8,0,0,0,0,0
massive/JJ jug/NN,1.8,0,0,0,0,0
massive/JJ mammories/NNS,1.6,0,0,0,0,0
masterbate/NN,0,0,1.1,0,0,0
masterbating/NN,0,0,1.1,0,0,0
masturbating/NN,0,0,1.1,0,0,0
mature/JJ babe/NN,0,0,1.7,0,0,0
mature/JJ ezine/NN,0,0,1.2,0,0,0
matures/NNS in/IN action/NN,0,0,1.5,0,0,0
maxim/NN girl/NN,1.7,0,0,0,0,0
meat/NN curtains/NNS,1.3,0,0,0,0,0
mega/JJ fuck/NN,1.8,0,0,0,0,0
megaporn/NN,1.8,0,0,0,0,0
megasex/NN,1.8,0,0,0,0,0
member/NN galler/NN,1.4,0,0,0,0,0
menstruate/NN on/IN SBJ$ semen/NNS,1.7,0,0,0,0,0
merde/NN,1.4,0,0,0,0,0
mff/JJ action/NN,1.7,0,0,0,0,0
mff/NN orgy/NN,1.7,0,0,0,0,0
mick/NN,1.4,0,0,0,0,0
midget/NN fantasy/NN,1.8,0,0,0,0,0
midget/NN lust/NN,1.8,0,0,0,0,0
midget/NN sex/NN,1.8,0,0,0,0,0
mierda/NN,1.4,0,0,0,0,0
milf/NN,0,0,0,0,0,0
milk/VB the/DT bull/NN,1.7,0,0,0,0,0
milk/VB the/DT mouse/NN,1.6,0,0,0,0,0
mistress/NN,1.4,0,0,0,0,0
mmf/JJ action/NN,1.7,0,0,0,0,0
mmf/NN orgy/NN,1.7,0,0,0,0,0
model/NN,0,0.35,0,0,0,0
model/NN nude/NN,0,0,1.8,0,0,0
model/NN portfolio/NN,0,0,1.2,0,0,0
moist/JJ panties/NNS,1.8,0,0,0,0,0
monkey/NN spank/NN,1.5,0,0,0,0,0
monster/NN hooters/NNS,1.8,0,0,0,0,0
most/RBS explicit/JJ teen/NN,1.8,0,0,0,0,0
mosteroticteen/RB,1.8,0,0,0,0,0
motherfuck/NN,1.1,0,0,0,0,0
motherfucker/NN,1.4,0,0,0,0,0
mother-fucker/NN,1.3,0,0,0,0,0
mound/NN,1.4,0,0,0,0,0
muff/NN,1.4,0,0,0,0,0
muff/NN dive/NN,1.3,0,0,0,0,0
muff/NN diving/NN,1.3,0,0,0,0,0
muff/NN sniff/NN,1.3,0,0,0,0,0
muffdive/NN,1.3,0,0,0,0,0
munch/NN,1.8,0,0,0,0,0
muthafuck/NN,1.1,0,0,0,0,0
mutherfucker/NN,1.4,0,0,0,0,0
mutual/JJ masturbation/NN,0,0,1.7,0,0,0
nail/NN a/DT fat/NN,1.7,0,0,0,0,0
naked/JJ,0,0,0,0.5,0,0
nastiest/JJS,0,0.5,0,0,0,0
nasty/JJ,0,0,0,0.5,0,0
naughtiest/JJ,0,0.5,0,0,0,0
naughty/JJ,1.5,0,0,0,0,0
necrophelia/NNS,1.4,0,0,0,0,0
need/VB spanking/NN,0,0,0,0.5,0,0
neger/NN,1.25,0,0,0,0,0
negersvans/NNS,1.25,0,0,0,0,0
negersvin/NN,1.25,0,0,0,0,0
negligee/NN,1.1,0,0,0,0,0
nerd/NN,0,0.35,0,0,0,0
newcummer/NN,1.1,0,0,0,0,0
newd/NN,0,0.5,0,0,0,0
newds/NNS,0,0.5,0,0,0,0
newdz/NN,0,0.5,0,0,0,0
nichten/NN,1.25,0,0,0,0,0
nigga/NN please/VB,0,0,0,0,0,0
nigger/NN,1.45,0,0,0,0,0
niggere/NN,1.25,0,0,0,0,0
nikker/NN,1.25,0,0,0,0,0
nip/JJ slip/NN,1.5,0,0,0,0,0
nipple/NN,1.2,0,0,0,0,0
nipple/NN clamp/NN,1.4,0,0,0,0,0
nipple/NN erection/NN,1.8,0,0,0,0,0
nipples/NNS,1.2,0,0,0,0,0
no/DT shit/NN,1.2,0,0,0,0,0
nubile/NN,0,0,0.5,0,0,0
nude/JJ adult/NN,0,0,1.5,0,0,0
nude/JJ photo/NN,0,0,1.8,0,0,0
nude/JJ shots/NNS,0,0,1.6,0,0,0
nude/NN,1.3,0,0,0,0,0
nudie/NN,1.1,0,0,0,0,0
nudists/NNS,0,0,0.5,0,0,0
nudity/NN,0,0,1.2,0,0,0
nugget/NN sex/NN award/NN,1.8,0,0,0,0,0
nut/NN buster/NN,1.8,0,0,0,0,0
nymphet/NN,1.4,0,0,0,0,0
nympho/RB,1.4,0,0,0,0,0
nymphomaniac/NN,1.8,0,0,0,0,0
nymphos/NNS,1.3,0,0,0,0,0
offensive/JJ gay/JJ,1.3,0,0,0,0,0
on/IN SBJ$ knob/NN,1.4,0,0,0,0,0
on/IN the/DT end/NN of/IN SBJ$ knob/NN,1.7,0,0,0,0,0
one/CD hand/NN typer/NN,0,0.5,0,0,0,0
one/CD hand/NN typing/NN,0,0.5,0,0,0,0
one-night/JJ stand/NN,0,0,0,0.5,0,0
online/JJ pleasure/NN,0,0,1.4,0,0,0
online/JJ sex/NN,0,0,1.8,0,0,0
open/JJ pussy/NN,1.7,0,0,0,0,0
open/JJ wide/JJ,0,0.5,0,0,0,0
oral/JJ frenzy/NN,1.5,0,0,0,0,0
oral/JJ lover/NN,1.5,0,0,0,0,0
oral/JJ sex/NN,0,0,1.25,0,0,0
orgasm/NN,0,0,1.3,0,0,0
orgazm/NN,0,0,1.3,0,0,0
orgies/NNS,0,0.5,0,0,0,0
orgy/NN,0,0.5,0,0,0,0
p0rn0/NN,1.6,0,0,0,0,0
p0rno/NN,1.6,0,0,0,0,0
panty/NN,0,0,0,0.5,0,0
panty/NN sniff/NN,1.5,0,0,0,0,0
pantyhose/NN,0,0,0,0.5,0,0
party/NN doll/NN,1.4,0,0,0,0,0
passion/NN,0,0.35,0,0,0,0
pay/NN site/NN for/IN free/JJ,0,0,1.5,0,0,0
pay-site/JJ,0,0,1.3,0,0,0
pay-site/JJ for/IN free/JJ,0,0,1.5,0,0,0
paysite/JJ pass/NN,0,0,1.3,0,0,0
paysite/NN for/IN free/JJ,0,0,1.5,0,0,0
paysite/NN pass/NN free/JJ,0,0,1.7,0,0,0
paysites/NNS for/IN free/JJ,0,0,1.6,0,0,0
pearly/RB bird/NN,1.4,0,0,0,0,0
pecker/NN,1.4,0,0,0,0,0
peckerhead/NN,1.4,0,0,0,0,0
pedophile/NN,0,0,1.1,0,0,0
pedophilia/NN,0,0,1.1,0,0,0
pee/JJ cam/NN,1.8,0,0,0,0,0
pee/JJ sex/NN,1.8,0,0,0,0,0
pee/JJ spurt/NN,1.5,0,0,0,0,0
peehole/NN,1.7,0,0,0,0,0
peeing/NN,1.6,0,0,0,0,0
peesex/NN,1.8,0,0,0,0,0
pee-sex/NN,1.8,0,0,0,0,0
penetrate/VB,0,0,0,0.5,0,0
penetration/NN,0,0,0,0.5,0,0
penile/NN,1.1,0,0,0,0,0
penis/NN,1.8,0,0,0,0,0
penis/NN breath/NN,1.4,0,0,0,0,0
penis/NN enlarger/NN,0,0,1.5,0,0,0
penis/NN head/NN,1.4,0,0,0,0,0
penis/NN wrinkle/NN,1.4,0,0,0,0,0
penthouse/NN,1.5,0,0,0,0,0
perversion/NN,0,0,1.1,0,0,0
perversity/NN,0,0,1.1,0,0,0
pervert/NN,0,0,1.1,0,0,0
petite/JJ illegal/JJ,0,0,1.3,0,0,0
petite/JJ latina/NN,0,0,1.4,0,0,0
petite/JJ teen/NN,0,0,1.3,0,0,0
petite/JJ virgin/NN,0,0,1.5,0,0,0
petite/NN,0,0,1.8,0,0,0
phallic/NN,0,0,0.5,0,0,0
phallus/NN,0,0,0.5,0,0,0
phone/NN sex/NN,0,0,1.8,0,0,0
phonesex/NN,0,0,1.8,0,0,0
phuck/NN,1.3,0,0,0,0,0
pic/NN,0,0.2,0,0,0,0
picture/NN,0,0.2,0,0,0,0
piece/NN of/IN shit/NN,1.4,0,0,0,0,0
pierce/VB,0,0.5,0,0,0,0
pimp/NN,1.4,0,0,0,0,0
pimp/NN daddy/NN,0,0,1.4,0,0,0
pink/NN 4/CD free/JJ,1.8,0,0,0,0,0
pink/NN bit/NN,1.8,0,0,0,0,0
pink/NN chocolate/NN,1.2,0,0,0,0,0
pink/NN lip/NN,1.5,0,0,0,0,0
pink4free/JJ,1.8,0,0,0,0,0
pinkbit/NN,1.8,0,0,0,0,0
pinup/NN starlets/NNS,0,0,1.5,0,0,0
piss/JJ ant/NN,1.4,0,0,0,0,0
piss/JJ flaps/NNS,1.5,0,0,0,0,0
piss/JJ pic/NN,1.8,0,0,0,0,0
piss/JJ play/NN,1.5,0,0,0,0,0
piss/JJ slit/NN,1.6,0,0,0,0,0
piss/NN,1,0,0,0,0,0
piss/NN and/CC moan/NN,1.2,0,0,0,0,0
piss/NN and/CC vinegar/NN,1.2,0,0,0,0,0
piss/VB away/RB,1.2,0,0,0,0,0
piss/VB off/RB,1.2,0,0,0,0,0
piss/VB PRT off/RP,1.4,0,0,0,0,0
piss/VB up/RP a/DT rope/NN,1.2,0,0,0,0,0
pissed/JJ,1.4,0,0,0,0,0
pissin/NN like/IN a/DT race/NN horse/NN,1.2,0,0,0,0,0
pissing/NN contest/NN,1.2,0,0,0,0,0
play/NN,0,0.2,0,0,0,0
play/NN with/IN dildo/NNS,1.8,0,0,0,0,0
play/NN with/IN SBJ,1.6,0,0,0,0,0
play/NN with/IN SBJ$ penis/NN,1.5,0,0,0,0,0
playboy/NN,0,0,1.5,0,0,0
playground/NN,0,0.35,0,0,0,0
playmate/NN,0,0,1.5,0,0,0
pleasure/NN ball/NN,0,0,1.6,0,0,0
plug/NN,0,0.2,0,0,0,0
plug/NN every/DT orifice/NN,1.7,0,0,0,0,0
plump/NN babe/NN,1.4,0,0,0,0,0
plumper/NN puss/NN,1.5,0,0,0,0,0
polack/NN,1.4,0,0,0,0,0
polish/VB SBJ$ knob/NN,1.7,0,0,0,0,0
poo/NN poo/NN,1.4,0,0,0,0,0
poo/NN sex/NN,1.8,0,0,0,0,0
poofters/NNS,1.4,0,0,0,0,0
poontang/NN,1.1,0,0,0,0,0
poop/NN,1.8,0,0,0,0,0
poosex/NN,1.8,0,0,0,0,0
pork/NN flute/NN,1.7,0,0,0,0,0
pork/VB SBJ,1.2,0,0,0,0,0
porn/NN,0,0,1.8,0,0,0
porn/NN pass/NN,0,0,1.2,0,0,0
porn/NN site/NN,0,0,1.8,0,0,0
porn/NN star/NN,0,0,1.8,0,0,0
porn0/NN,0,0,1.6,0,0,0
pornhole/NN,0,0,0.5,0,0,0
pornholio/NN,0,0,1.1,0,0,0
pornmegabucks/NNS,0,0,1.8,0,0,0
porno/NN,0,0,1.2,0,0,0
porno/NN ezine/NN,0,0,1.2,0,0,0
porno/NN membership/NN,0,0,1.8,0,0,0
porno/NN pass/NN,0,0,1.6,0,0,0
pornographic/JJ,0,0,1.2,0,0,0
pornography/NN,0,0,1.8,0,0,0
porno-pass/NN,0,0,1.6,0,0,0
pornostar/NN,0,0,1.2,0,0,0
porn-pass/NN,0,0,1.6,0,0,0
pornshop/NN,0,0,1.1,0,0,0
pornstar/NN,0,0,1.8,0,0,0
pornstar/NN ezine/NN,0,0,1.2,0,0,0
pornstar/NN fetish/NN,0,0,1.8,0,0,0
portfolio/NN fetish/NN,0,0,1.5,0,0,0
portfolio/NN glamour/NN,0,0,1.5,0,0,0
pose/VB nude/NN,0,0,1.5,0,0,0
pound/VB SBJ$ pud/NN,1.4,0,0,0,0,0
pounding/NN,0,0.35,0,0,0,0
pr0n/NN,1.3,0,0,0,0,0
precum/NN,1.2,0,0,0,0,0
pre-cum/NN,1.2,0,0,0,0,0
pregnant/JJ hardcore/NN,0,0,1.8,0,0,0
pregnant/JJ sex/NN,0,0,1.3,0,0,0
premium/NN adult/NN site/NN,0,0,1.8,0,0,0
premium/NN hardcore/NN,0,0,1.8,0,0,0
pre-teen/JJ anal/NN,0,0,1.4,0,0,0
pre-teen/JJ bald/JJ,0,0,1.4,0,0,0
pre-teen/JJ cherry/NN,0,0,1.6,0,0,0
pre-teen/JJ fetish/JJ,0,0,1.6,0,0,0
pre-teen/JJ galler/NN,0,0,1.8,0,0,0
pre-teen/JJ lolita/NN,0,0,1.8,0,0,0
pre-teen/JJ pic/NN,0,0,1.8,0,0,0
pre-teen/JJ video/NN,0,0,1.6,0,0,0
preteen/NN,0,0,0,0.5,0,0
pre-teen/NN,0,0,1.6,0,0,0
preteen/NN anal/NN,0,0,1.4,0,0,0
preteen/NN cherries/NNS,0,0,1.6,0,0,0
preteen/NN erotica/NN,0,0,1.8,0,0,0
preteen/NN fetish/NN,0,0,1.6,0,0,0
preteen/NN flesh/NN,0,0,1.7,0,0,0
preteen/NN galler/NN,0,0,1.8,0,0,0
preteen/NN kiddy/NN,0,0,1.8,0,0,0
preteen/NN lolita/NN,0,0,1.8,0,0,0
preteen/NN pic/NN,0,0,1.8,0,0,0
preteen/RB bald/JJ,0,0,1.5,0,0,0
preteen-erotica/NN,0,0,1.8,0,0,0
preteenflower/NN,0,0,1.8,0,0,0
pretty/RB nude/JJ,0,0,1.5,0,0,0
prick/NN,1.4,0,0,0,0,0
prick/NN juice/NN,1.7,0,0,0,0,0
prick/NN tease/NN,1.3,0,0,0,0,0
prostitute/NN,0,0,1.1,0,0,0
prostitution/NN,0,0,1.1,0,0,0
PRT up/RP SBJ$ arse/NN,1.3,0,0,0,0,0
PRT up/RP SBJ$ ass/NN,1.3,0,0,0,0,0
PRT up/RP skirt/NN,1.8,0,0,0,0,0
pubescent/JJ female/NN,0,0,1.6,0,0,0
public/JJ flashings/NNS,0,0,1.8,0,0,0
public/JJ nude/NN,0,0,1.8,0,0,0
public/JJ nudity/NN,0,0,1.8,0,0,0
public/JJ sex/NN,0,0,1.8,0,0,0
public/JJ shitting/NN,1.3,0,0,0,0,0
puffy/JJ nipple/NN,1.8,0,0,0,0,0
pull/VB SBJ$ johnson/NN,1.3,0,0,0,0,0
pull/VB SBJ$ pud/NN,1.4,0,0,0,0,0
pump/VB SBJ$ arse/NN,1.8,0,0,0,0,0
pump/VB SBJ$ ass/NN,1.8,0,0,0,0,0
pump/VB SBJ$ bone/NN,1.7,0,0,0,0,0
pump/VB thoroughly/RB,1.4,0,0,0,0,0
punishment/NN,1.4,0,0,0,0,0
punk/NN,0,0.5,0,0,0,0
puntang/NN,1.4,0,0,0,0,0
pure/JJ hardcore/NN,0,0,1.8,0,0,0
pussy/JJ hair/NN,1.8,0,0,0,0,0
pussy/JJ leak/NN,1.8,0,0,0,0,0
pussy/JJ lip/NN,1.4,0,0,0,0,0
pussy/JJ lips/NNS,1.4,0,0,0,0,0
pussy/JJ ooze/NN,1.8,0,0,0,0,0
pussy/JJ whip/NN,1.4,0,0,0,0,0
pussy/NN,1.6,0,0,0,0,0
pussy/NN crammed/VBD full/JJ,1.8,0,0,0,0,0
pussy/NN get/VB drill/VB,1.8,0,0,0,0,0
pussy/NN open/JJ wide/JJ,1.8,0,0,0,0,0
pussycam/NN,1.8,0,0,0,0,0
pussy-cam/NN,1.8,0,0,0,0,0
pussydick/NN,1.4,0,0,0,0,0
pussylip/NN,1.4,0,0,0,0,0
pussy-pounding/NN,1.8,0,0,0,0,0
pussy-stretching/NN,1.6,0,0,0,0,0
putas/NNS,1.5,0,0,0,0,0
quality/NN adult/NN,0,0,1.8,0,0,0
queer/JJ,0,0.5,0,0,0,0
quefe/NN,1.4,0,0,0,0,0
quief/NN,1.4,0,0,0,0,0
raghead/NN,1.25,0,0,0,0,0
ram/VB,0,0.5,0,0,0,0
ramming/NN,0,0.5,0,0,0,0
rape/NN,0,0,1.4,0,0,0
rape/VB,0,0,1.5,0,0,0
raped/JJ,0,0,1.5,0,0,0
rapelove/NN,0,0,1.6,0,0,0
rape-oriented/JJ,0,0,1.6,0,0,0
rapist/JJ fetish/JJ,0,0,1.4,0,0,0
rapist/JJ hardcore/NN,0,0,1.2,0,0,0
rapist/NN,0,0,1.4,0,0,0
rate/VB x/NNP,0,0,1.2,0,0,0
ratedx/NN,0,0,1.2,0,0,0
ratedxxx/NN,0,0,1.3,0,0,0
raunchy/JJ amateur/NN,0,0,1.4,0,0,0
raunchy/NN,0,0,1.1,0,0,0
raw/JJ nude/NN teen/NN,0,0,1.8,0,0,0
raw/JJ sex/NN,0,0,1.5,0,0,0
raw/JJ sex/NN video/NN,0,0,1.5,0,0,0
real/JJ anal/NN,0,0,1.7,0,0,0
real/JJ breast/NN,0,0,1.5,0,0,0
real/JJ gangbang/NN,0,0,1.4,0,0,0
real/JJ life/NN roots/NNS,0,0,1.7,0,0,0
real/JJ lolita/NN,0,0,1.7,0,0,0
real/JJ porn/NN star/NN,0,0,1.8,0,0,0
real/JJ pornstar/NN,0,0,1.8,0,0,0
real/JJ private/JJ teen/NN,0,0,1.6,0,0,0
real/JJ teen/NN pic/NN,0,0,1.8,0,0,0
real/JJ teen/NN sex/NN,0,0,1.8,0,0,0
realdoll/NN,0,0,1.7,0,0,0
ream/VB,0,0.5,0,0,0,0
reaming/NN,0,0.5,0,0,0,0
rectum/NN,0.5,0,0,0,0,0
retard/NN,1.4,0,0,0,0,0
retard/VB,1.4,0,0,0,0,0
retarded/JJ,1.4,0,0,0,0,0
rim/VB,0,0.5,0,0,0,0
rimjob/NN,1.8,0,0,0,0,0
rimming/NN,0,0.5,0,0,0,0
rock/NN hard/JJ,0,0.5,0,0,0,0
rock/NN solid/JJ,0,0.5,0,0,0,0
rocking/NN horse/NN shit/NN,1.2,0,0,0,0,0
rocking-horse/NN shit/NN,1.2,0,0,0,0,0
rogering/NN,1.4,0,0,0,0,0
root/NN slut/NN,1.7,0,0,0,0,0
rooting/NN,0,0.5,0,0,0,0
rotflmfao/NN,1.4,0,0,0,0,0
rub/VB SBJ,0,0.5,0,0,0,0
rub/VB SBJ$,0,0.5,0,0,0,0
rub/VB SBJ$ stiffy/NN,1.6,0,0,0,0,0
rub/VB the/DT wad/NN,1.4,0,0,0,0,0
rubber/NN,0,0.35,0,0,0,0
rugmunch/NN,1.5,0,0,0,0,0
rump/NN ranger/NN,1.4,0,0,0,0,0
russian/JJ ezine/NN,0,0,1.2,0,0,0
russian/JJ hooker/NN,0,0,1.2,0,0,0
russian/JJ lolita/NN,0,0,1.7,0,0,0
russian/JJ rape/NN,0,0,1.4,0,0,0
sadomasochism/NN,0,0,1.3,0,0,0
saigon/DT slut/NN,0,0,1.6,0,0,0
sambo/JJ,1.45,0,0,0,0,0
satisfy/VB SBJ$ fetish/NN,0,0,1.8,0,0,0
SBJ$ arse/NN,0,0,0,0,0,0
SBJ$ ass/NN,0,0,0,0,0,0
SBJ$ ball/NN,1.8,0,0,0,0,0
SBJ$ doodle/NN,1.3,0,0,0,0,0
SBJ$ fat/JJ ass/NN,1.3,0,0,0,0,0
SBJ$ mama/NN,0,0.5,0,0,0,0
