poslist[key],profane,profane-when-combined,unsafe,unsafe-when-combined,entity,negation
SBJ$ mom/NN,0,0.5,0,0,0,0
SBJ$ mother/NN,0,0.5,0,0,0,0
SBJ$ shaft/NN,1.4,0,0,0,0,0
scantily/RB,0,0,1.1,0,0,0
scat/NN,0,0.5,0,0,0,0
schlong/JJ,1.4,0,0,0,0,0
schmeka/NN,1.4,0,0,0,0,0
school/NN girl/NN,0,0,0,0.5,0,0
school/NN girl/NN fetish/NN,0,0,1.4,0,0,0
schoolgirl/NN,0,0,0,0.5,0,0
school-girl/NN,0,0,0,0.5,0,0
schoolgirl/NN ezine/NN,0,0,1.2,0,0,0
schoolgirl/NN fetish/NN,0,0,1.4,0,0,0
schoolgirl/NN free/JJ,0,0,1.4,0,0,0
schoolgirl/NN sex/NN,0,0,1.4,0,0,0
screw/NN,1.4,0,0,0,0,0
screw/NN off/RB,1.4,0,0,0,0,0
screw/NN SBJ,1.4,0,0,0,0,0
screw/NN that/IN,1.4,0,0,0,0,0
scrog/NN,1.4,0,0,0,0,0
see/VB thru/NN,0,0.5,0,0,0,0
seed/NN,0,0.5,0,0,0,0
self-stimulation/NN,0,0,1.3,0,0,0
semen/JJ action/NN,0,0,1.6,0,0,0
semen/NNS,0,0,0.5,0,0,0
series/NN photos/NNS,0,0,1.2,0,0,0
series/NN pic/NN,0,0,1.3,0,0,0
sex/NN,0,0,1.8,0,0,0
sex/NN game/NN,0,0,1.8,0,0,0
sex/NN life/NN,0,0,1.2,0,0,0
sex/NN pic/NN,0,0,0,0.5,0,0
sex/NN shop/NN,0,0,1.8,0,0,0
sex/NN show/NN,0,0,1.8,0,0,0
sex/NN site/NN,0,0,1.6,0,0,0
sex/NN story/NN,0,0,0,0.5,0,0
sex/NN toy/NN,0,0,1.8,0,0,0
sexcam/NN,0,0,1.5,0,0,0
sexcheck/NN,0,0,1.8,0,0,0
sexfeed/NN,0,0,1.8,0,0,0
sexfest/NN,0,0,1.8,0,0,0
sex-hungry/JJ,0,0,1.8,0,0,0
sexiest/NN,0,0,0.5,0,0,0
sexkey/NN,0,0,1.8,0,0,0
sexmall/NN,0,0,1.8,0,0,0
sexo/NN,0,0,1.2,0,0,0
sexologist/NN,0,0,0.5,0,0,0
sexology/NN,0,0,0.5,0,0,0
sexplore/NN,0,0,1.1,0,0,0
sexshop/NN,0,0,1.8,0,0,0
sextoy/NN,0,0,1.4,0,0,0
sextoy/NN fetish/NN,0,0,1.4,0,0,0
sextracker/NN,0,0,1.8,0,0,0
sexual/JJ,0,0,1.1,0,0,0
sexual/JJ act/NN,0,0,1.8,0,0,0
sexual/JJ content/NN,0,0,1.8,0,0,0
sexuality/NN,0,0,0.5,0,0,0
sexually/RB,0,0,0.5,0,0,0
sexually/RB explicit/JJ,0,0,1.6,0,0,0
sexually/RB orient/VB,0,0,1.1,0,0,0
sexually/RB oriented/JJ,0,0,1.1,0,0,0
sexually/RB wild/JJ,0,0,1.4,0,0,0
sexxx/NN,0,0,1.6,0,0,0
sexxxhosting/NN,0,0,1.8,0,0,0
sexy/JJ,0,0,1.4,0,0,0
sexy/JJ ass/NN,0,0,1.1,0,0,0
sexy/JJ ladies/NNS,0,0,1.2,0,0,0
sexy/JJ lady/NN,0,0,1.2,0,0,0
sexy/JJ nudes/NNS,0,0,1.8,0,0,0
shalong/RB,1.1,0,0,0,0,0
shave/VB beaver/NN,1.8,0,0,0,0,0
shave/VB clam/NN,1.8,0,0,0,0,0
shave/VB lolita/NN,1.8,0,0,0,0,0
shave/VB pussy/NN,1.8,0,0,0,0,0
shave/VB smoo/RB,1.6,0,0,0,0,0
shave/VB snatch/NN,1.8,0,0,0,0,0
shaven/NN beaver/NN,1.8,0,0,0,0,0
shaven/NN clam/NN,1.8,0,0,0,0,0
shaven/NN haven/NN,1.8,0,0,0,0,0
shaven/NN lolita/NN,1.8,0,0,0,0,0
shaven/NN pussy/NN,1.8,0,0,0,0,0
she/SBJ is/VBZ a/DT bbw/NN,1.4,0,0,0,0,0
sheer/JJ bikini/NN,1.5,0,0,0,0,0
sheister/NN,1.4,0,0,0,0,0
shemale/NN,0,0,1.2,0,0,0
shemalelive/NN,0,0,1.8,0,0,0
shit/NN,1.4,0,0,0,0,0
shit/NN ass/NN,1.4,0,0,0,0,0
shit/NN face/NN,1.4,0,0,0,0,0
shit/NN for/IN brains/NNS,1.4,0,0,0,0,0
shit/NN head/NN,1.4,0,0,0,0,0
shit/NN mustache/NN,1.5,0,0,0,0,0
shit/NN on/IN SBJ$ face/NN,1.8,0,0,0,0,0
shit/NN on/IN there/EX face/NN,1.8,0,0,0,0,0
shit/VB,1.4,0,0,0,0,0
shit/VB or/CC get/VB off/IN the/DT pot/NN,1.2,0,0,0,0,0
shit/VB out/IN of/IN luck/NN,1.4,0,0,0,0,0
shit/VB SBJ,1.2,0,0,0,0,0
shit/VB SBJ$ pants/NNS,1.2,0,0,0,0,0
shitass/NN,1.4,0,0,0,0,0
shite/NN,1.4,0,0,0,0,0
shit-eating/JJ grin/NN,1.2,0,0,0,0,0
shitface/NN,1.4,0,0,0,0,0
shitfuck/NN,1.3,0,0,0,0,0
shithead/NN,1.4,0,0,0,0,0
shithloe/NN,1.4,0,0,0,0,0
shithole/NN,1.4,0,0,0,0,0
shiting/NN,1.4,0,0,0,0,0
shitsex/NN,1.8,0,0,0,0,0
shitting/NN,1.6,0,0,0,0,0
shlong/JJ,1.1,0,0,0,0,0
shmegma/NN,1.4,0,0,0,0,0
shocking/JJ sex/NN,0,0,1.6,0,0,0
shoot/NN,0,0.5,0,0,0,0
shoot/VB a/DT wade/NN,1.4,0,0,0,0,0
shoot/VB off/RB,1.3,0,0,0,0,0
shoot/VB SBJ$ load/NN,1.6,0,0,0,0,0
shoot/VB the/DT shit/NN,1.2,0,0,0,0,0
shove/VB both/DT fists/NNS,1.5,0,0,0,0,0
show/VB off/IN SBJ$ body/NN,1.5,0,0,0,0,0
shower/VB in/IN piss/NN,1.8,0,0,0,0,0
shower/VB in/IN shit/NN,1.8,0,0,0,0,0
showercam/NN,1.3,0,0,0,0,0
shut/VBD the/DT hell/NN up/RB,1.4,0,0,0,0,0
shut/VBN the/DT fuck/NN up/RB,1.4,0,0,0,0,0
sickest/JJ sex/NN video/NN,0,0,1.8,0,0,0
signup/NN for/IN adult/JJ check/NN,0,0,1.8,0,0,0
sinful/JJ hardcore/NN,0,0,1.7,0,0,0
singles/VBZ club/NN,0,0,1.3,0,0,0
sized/VBD rack/NN,1.5,0,0,0,0,0
skanky/JJ ass/NN,1.8,0,0,0,0,0
skanky/NN,1.8,0,0,0,0,0
skimpy/JJ thong/NN,1.5,0,0,0,0,0
skinflute/NN,1.7,0,0,0,0,0
slackass/NN,1.4,0,0,0,0,0
slag/NN,1.4,0,0,0,0,0
slap/VB the/DT monkey/NN,1.5,0,0,0,0,0
slap/VB the/DT salami/NN,1.7,0,0,0,0,0
sleeze/NN,1.4,0,0,0,0,0
slid/VBD SBJ$,1.4,0,0,0,0,0
slide/VB SBJ$,1.8,0,0,0,0,0
slit/NN,1.4,0,0,0,0,0
sloppy/JJ anal/NN,1.6,0,0,0,0,0
slurp/VB down/IN semen/NNS,1.7,0,0,0,0,0
slurp/VB semen/NNS,1.7,0,0,0,0,0
slut/NN,1.4,0,0,0,0,0
slutfest/NN,1.4,0,0,0,0,0
slutiest/JJS,1.8,0,0,0,0,0
slutpuppy/NN,1.3,0,0,0,0,0
sluttiest/JJS,1.6,0,0,0,0,0
slutty/JJ bitch/NN,1.4,0,0,0,0,0
slutty/NN,1.2,0,0,0,0,0
smack/VB PRT off/RP,1.5,0,0,0,0,0
smagna/NN,1.4,0,0,0,0,0
smear/NN precum/NN,1.8,0,0,0,0,0
smear/NN pre-cum/NN,1.8,0,0,0,0,0
smear/VB pre-cum/JJ,1.8,0,0,0,0,0
smear/VB precum/NN,1.8,0,0,0,0,0
smear/VB shit/NN,1.3,0,0,0,0,0
smell/VB SBJ$ panties/NNS,1.8,0,0,0,0,0
smell/VB the/DT panties/NNS,1.8,0,0,0,0,0
smoo/NN,1.5,0,0,0,0,0
smoo/RB juice/NN,1.7,0,0,0,0,0
smut/NN,0,0.5,0,0,0,0
snatch/NN,1.5,0,0,0,0,0
sniff/NN panty/NN,1.7,0,0,0,0,0
snizzpod/NN,1.6,0,0,0,0,0
snuff/NN,1.3,0,0,0,0,0
soaked/JJ panties/NNS,1.8,0,0,0,0,0
soaking/JJ panties/NNS,1.8,0,0,0,0,0
soaking/JJ wet/JJ puss/NN,1.8,0,0,0,0,0
sodomize/VB,0,0,1.1,0,0,0
sodomy/NN,0,0,1.3,0,0,0
soft/JJ pussy/NN,1.5,0,0,0,0,0
softcore/NN,0,0,1.8,0,0,0
softcore/NN gallery/NN,0,0,1.3,0,0,0
softcore/NN image/NN,0,0,1.5,0,0,0
softest/NN pussy/NN,1.5,0,0,0,0,0
soggy/JJ sao/NN,1.3,0,0,0,0,0
sol/NN,1.4,0,0,0,0,0
son/NN of/IN a/DT bitch/NN,1.4,0,0,0,0,0
son/NN of/IN a/DT whore/NN,1.4,0,0,0,0,0
spaggar/NN,1.45,0,0,0,0,0
spaghettivreters/NNS,1.25,0,0,0,0,0
spank/VB the/DT monkey/NN,1.5,0,0,0,0,0
spank/VB the/DT stick/NN,1.5,0,0,0,0,0
spanking/JJ desire/NN,1.8,0,0,0,0,0
sperm/NN,0,0,0,0.5,0,0
sperm/VB the/DT worm/NN,1.7,0,0,0,0,0
sphincter/NN fog/NN,1.2,0,0,0,0,0
spic/NN,1.4,0,0,0,0,0
spinchter/NN,1.1,0,0,0,0,0
spleetoog/NN,1.25,0,0,0,0,0
spray/VB SBJ$ load/NN,1.8,0,0,0,0,0
spread/VB SBJ$ legs/NN,1.8,0,0,0,0,0
spring/NN break/NN nudity/NN,0,0,1.8,0,0,0
spunk/NN drinker/NN,1.8,0,0,0,0,0
spunk/NN drinking/NN,1.8,0,0,0,0,0
spunk/NN gargler/NN,1.8,0,0,0,0,0
spunk/NN gargling/NN,1.8,0,0,0,0,0
spunk/VB on/IN SBJ$ face/NN,1.8,0,0,0,0,0
spunk/NN swallow/NN,1.8,0,0,0,0,0
spunk/VB on/IN,1.6,0,0,0,0,0
spunk/VB in/IN,1.6,0,0,0,0,0
spy/NN cam/NN,0,0,1.2,0,0,0
spy/NN on/IN young/JJ women/NNS,0,0,1.8,0,0,0
squirt/VB pic/NN,0,0,1.5,0,0,0
squirt/VB pictures/NNS,0,0,1.5,0,0,0
squirt/VB show/NN,0,0,1.6,0,0,0
squirt/VB video/NN,0,0,1.5,0,0,0
steamy/NN sex/NN,0,0,1.5,0,0,0
sticky/JJ facial/NN,1.5,0,0,0,0,0
stimulate/VB SBJ$,1.6,0,0,0,0,0
stimulator/NN,0,0,0,0.35,0,0
strangle/VB the/DT goose/JJ,1.5,0,0,0,0,0
strap/NN on/IN,1.4,0,0,0,0,0
strap/NN on/IN dildo/NN,1.5,0,0,0,0,0
strap/NN on/IN penis/NN,1.5,0,0,0,0,0
strap-on/JJ dildo/NN,1.5,0,0,0,0,0
strap-on/JJ penetration/NN,1.7,0,0,0,0,0
strap-on/JJ penis/NNS,1.5,0,0,0,0,0
strapon/NN penetration/NN,1.7,0,0,0,0,0
streaming/VBG sex/NN vid/NN,0,0,1.8,0,0,0
strictly/RB panties/NNS,1.5,0,0,0,0,0
strip/NN club/NN party/NN,0,0,1.7,0,0,0
strip/NN poker/NN,0,0,0.5,0,0,0
strip/NN to/TO naked/JJ,0,0,1.4,0,0,0
stripclubs/NNS,0,0,1.8,0,0,0
stripper/NN,0,0,1.1,0,0,0
stripping/NN,0,0,1.8,0,0,0
strips/NNS panties/NNS,1.7,0,0,0,0,0
stroke/VB SBJ$,1.6,0,0,0,0,0
stroke/VB SBJ$ meat/NN,1.6,0,0,0,0,0
strut/NN PP for/IN,1.5,0,0,0,0,0
stuck/VBN in/IN all/DT holes/NNS,1.4,0,0,0,0,0
stud/NN,0,0.5,0,0,0,0
stupid/JJ,1.4,0,0,0,0,0
suck/NN,0,0,0,0,0,0
suck/NN face/NN,1.2,0,0,0,0,0
suck/NN SBJ off/RB,1.4,0,0,0,0,0
suck/VB black/JJ,1.8,0,0,0,0,0
suck/VB chrome/NN,1.6,0,0,0,0,0
suck/VB donkey/NN ball/NN,1.2,0,0,0,0,0
suck/VB it/PRP up/RB,1.2,0,0,0,0,0
suck/VB SBJ off/RB,1.7,0,0,0,0,0
suck/VB SBJ$ ball/NN,1.8,0,0,0,0,0
suck/VB SBJ$ dick/NN,1.4,0,0,0,0,0
suck/VB the/DT chrome/NN,1.6,0,0,0,0,0
suck/VB up/IN,1.2,0,0,0,0,0
sucker/NN,1.4,0,0,0,0,0
suckes/NNS,1.4,0,0,0,0,0
suckoff/JJ arena/NN,1.7,0,0,0,0,0
super/JJ fucking/NN fat/NN,1.8,0,0,0,0,0
swallow/VB SBJ$ load/NN,1.8,0,0,0,0,0
swedish/JJ sex/NN ton/NN,1.8,0,0,0,0,0
sweet/JJ ass/NN,1.3,0,0,0,0,0
sweet/JJ puss/NN,1.8,0,0,0,0,0
swinger/JJR central/JJ,0,0,1.8,0,0,0
swinger/NN,0,0,0,0.5,0,0
swinger/NN parties/NNS,0,0,1.5,0,0,0
swinger/NN party/NN,0,0,1.5,0,0,0
swingers/NNS,0,0,1.1,0,0,0
swingers/NNS parties/NNS,0,0,1.5,0,0,0
swingers/NNS party/NN,0,0,1.5,0,0,0
swingers/NNS personals/NNS,0,0,1.8,0,0,0
syphyllis/NN,0,0,0,0.5,0,0
taboo/NN fantasy/NN,0,0,1.5,0,0,0
taboo/NN free/JJ,0,0,1.3,0,0,0
taboo/NN sex/NN,0,0,1.3,0,0,0
take/VB SBJ in/IN every/DT hole/NN,1.8,0,0,0,0,0
take/VB SBJ in/IN the/DT ass/NN,1.8,0,0,0,0,0
take/VB SBJ like/IN a/DT bitch/NN,1.8,0,0,0,0,0
take/VB SBJ$ clothes/NNS PRT off/RP,0,0,1.8,0,0,0
taste/NN black/JJ,1.7,0,0,0,0,0
tasty/JJ ass/NN,1.6,0,0,0,0,0
tearing/VBG,0,0.5,0,0,0,0
teen/NN,0,0.5,0,0,0,0
teen/NN babe/NN,1.2,0,0,0,0,0
teen/NN first/JJ time/NN,1.3,0,0,0,0,0
teen/NN sex/NN,0,0,1.8,0,0,0
teencum/NN,1.8,0,0,0,0,0
teenmodel/NN,1.5,0,0,0,0,0
testicle/NN,0,0,1.1,0,0,0
the/DT sex/NN mall/NN,0,0,1.8,0,0,0
think/VB SBJ$ shit/NN does/VBZ n't/RB stink/VB,1.2,0,0,0,0,0
threesome/NN,0,0,1.5,0,0,0
threeway/NN sex/NN,1.7,0,0,0,0,0
throbbing/VBG rod/NN,1.5,0,0,0,0,0
thumbnailed/JJ erotic/JJ,1.8,0,0,0,0,0
thumbnailed/VBN,1.8,0,0,0,0,0
tick/VB PRT off/RP,1.4,0,0,0,0,0
tickle/VB SBJ$ ball/NN,1.6,0,0,0,0,0
tie/VB and/CC fucked/JJ,1.7,0,0,0,0,0
tight/JJ,0,0.5,0,0,0,0
till/IN SBJ$ balls/NN be/VB dry/JJ,1.8,0,0,0,0,0
till/IN SBJ$ balls/NN go/VB dry/JJ,1.8,0,0,0,0,0
tit/NN,1.8,0,0,0,0,0
tit/NN man/NN,1.8,0,0,0,0,0
tits/NNS,0,0,0,0,0,0
tittie/NN,1.8,0,0,0,0,0
titties/NNS,1.4,0,0,0,0,0
titty/JJ,1.8,0,0,0,0,0
titty/JJ sucker/NN,1.4,0,0,0,0,0
to/TO dick/VB,1.8,0,0,0,0,0
to/TO screw/NN,0,0.5,0,0,0,0
to/TO suck/VB,0,0.5,0,0,0,0
toe/NN jam/NN,1.4,0,0,0,0,0
toilet/NN cam/NN,1.8,0,0,0,0,0
toilet/NN humiliation/NN,1.6,0,0,0,0,0
toilet/NN sex/NN,1.8,0,0,0,0,0
toiletcam/NN,1.8,0,0,0,0,0
toilet-cam/NN,1.8,0,0,0,0,0
toiletsex/NN,1.8,0,0,0,0,0
toilet-sex/NN,1.8,0,0,0,0,0
tongue/NN bath/NN,1.7,0,0,0,0,0
tool/NN,0,0.5,0,0,0,0
toon/NN erotica/NN,0,0,1.8,0,0,0
top/JJ adult/NN site/NN,0,0,1.5,0,0,0
top/JJ heavy/JJ babe/NN,1.6,0,0,0,0,0
topless/JJ,0,0,1.5,0,0,0
topless/JJ amateur/NN,0,0,1.5,0,0,0
topless/JJ nude/NN,0,0,1.6,0,0,0
topless/JJ photo/NN,0,0,1.8,0,0,0
topless/JJ pic/NN,0,0,1.8,0,0,0
topless/JJ teen/NN,0,0,1.5,0,0,0
torture/NN sex/NN,0,0,1.6,0,0,0
tortured/JJ pussy/NN,1.5,0,0,0,0,0
tosser/VB,1.4,0,0,0,0,0
totally/RB nude/JJ,1.6,0,0,0,0,0
tough/JJ shit/NN,1.4,0,0,0,0,0
tour/NN free/JJ fetish/NN,1.4,0,0,0,0,0
tour/NN free/JJ slut/NN,1.4,0,0,0,0,0
tramp/NN,1.4,0,0,0,0,0
tranny/JJ heaven/NN,1.6,0,0,0,0,0
tranny/JJ sex/NN,1.6,0,0,0,0,0
tranny/NN,1.8,0,0,0,0,0
transexual/JJ encounter/NN,0,0,1.6,0,0,0
transgender/NN,0,0,1.2,0,0,0
transsexual/NN,0,0,1.2,0,0,0
transvestite/NN,0,0,1.2,0,0,0
triple/JJ penetration/NN,0,0,1.8,0,0,0
turd/JJ eating/NN,1.8,0,0,0,0,0
turd/NN munching/NN,1.8,0,0,0,0,0
twat/IN loving/VBG,1.8,0,0,0,0,0
twat/JJ eater/NN,1.8,0,0,0,0,0
twat/JJ eating/NN,1.8,0,0,0,0,0
twat/JJ licking/NN,1.8,0,0,0,0,0
twat/JJ pounder/NN,1.8,0,0,0,0,0
twat/JJ pounding/NN,1.8,0,0,0,0,0
twat/JJ sucking/NN,1.8,0,0,0,0,0
twat/NN,1.8,0,0,0,0,0
underage/NN lolita/NN,0,0,1.8,0,0,0
underground/JJ archive/NN,0,0,1.3,0,0,0
underground/JJ rape/NN,0,0,1.5,0,0,0
unfaithful/JJ .com/NN,0,0,1.8,0,0,0
unique/JJ nude/NN,0,0,1.7,0,0,0
unseen/JJ teen/NN,0,0,1.4,0,0,0
up/IN shit/NN creek/NN without/IN a/DT paddle/NN,1.2,0,0,0,0,0
up/RB shit/NN creek/NN,1.2,0,0,0,0,0
up/RP the/DT butt/NN,1.4,0,0,0,0,0
upskirt/NN,1.7,0,0,0,0,0
urophile/NN,1.1,0,0,0,0,0
vagina/NN,0,0,0.5,0,0,0
valuesex/NN,1.7,0,0,0,0,0
venereal/NN,0,0,0.5,0,0,0
vertical/JJ taco/NN,1.4,0,0,0,0,0
vibrator/NN,0,0.5,0,0,0,0
video/NN,0,0.2,0,0,0,0
virgin/NN,0,0.5,0,0,0,0
virginity/NN,0,0.5,0,0,0,0
vitrator/NN,1.4,0,0,0,0,0
voyeur/NN,0,0,0.5,0,0,0
voyeur/NN cam/NN,0,0,1.8,0,0,0
voyeur/NN dorm/NN,0,0,1.8,0,0,0
voyeur/NN ezine/NN,0,0,1.2,0,0,0
voyeurcam/NN,0,0,1.8,0,0,0
voyuer/NN dorm/NN,0,0,1.8,0,0,0
vulgar/NN,0,0,0.3,0,0,0
vulva/NN,0,0,0.5,0,0,0
wang/NN,0,0.5,0,0,0,0
wank/NN,1.3,0,0,0,0,0
wank/NN on/IN,1.4,0,0,0,0,0
wank/NN with/IN,1.3,0,0,0,0,0
wank/VB all/DT over/IN,1.6,0,0,0,0,0
wank/VB PRT off/RP,1.2,0,0,0,0,0
wanker/NN,1.1,0,0,0,0,0
wanking/NN,1.2,0,0,0,0,0
watch/VB SBJ strip/VB,0,0,1.4,0,0,0
watch/VB SBJ$ girl/NN,0,0,1.3,0,0,0
watch/VB SBJ$ strip/NN,0,0,1.4,0,0,0
weat/NN back/RB,1.4,0,0,0,0,0
webcam/NN girl/NN,0,0,1.3,0,0,0
web-cam/NN girl/NN,0,0,1.3,0,0,0
well/RB hung/VBD,1.7,0,0,0,0,0
wet/JJ action/NN,0,0,1.8,0,0,0
wet/JJ spot/NN,1.2,0,0,0,0,0
wet/JJ young/JJ,1.6,0,0,0,0,0
wet/NN facial/NN,1.7,0,0,0,0,0
wet/NN hole/NN,1.9,0,0,0,0,0
wet/NN n/NN wild/JJ,1.5,0,0,0,0,0
wet/NN panty/NN,1.5,0,0,0,0,0
wet/NN pussy/NN,1.4,0,0,0,0,0
wet/NN tshirt/NN,1.2,0,0,0,0,0
wet/NN t-shirt/NN,1.2,0,0,0,0,0
wetback/NN,1.4,0,0,0,0,0
wetdream/NN,0.5,0,0,0,0,0
wetpussy/NN,1.5,0,0,0,0,0
wh0re/JJ fetish/JJ,1.3,0,0,0,0,0
wh0re/NN,1.3,0,0,0,0,0
whack/VB PRT off/RP,1.6,0,0,0,0,0
when/WRB the/DT shit/NN hit/VB the/DT fan/NN,1.2,0,0,0,0,0
whip/VB SBJ$ turkey/NN,1.5,0,0,0,0,0
whips/NNS and/CC chains/NNS,1.3,0,0,0,0,0
white/JJ supremacy/NN,0,0,1.25,0,0,0
whitey/NN,1.25,0,0,0,0,0
whore/JJ dog/NN,1.4,0,0,0,0,0
whore/NN,1.3,0,0,0,0,0
whore/NN cam/NN,1.8,0,0,0,0,0
whorehouse/NN,1.2,0,0,0,0,0
whoring/NN,1.1,0,0,0,0,0
wigger/NN,1.25,0,0,0,0,0
woman/NN strip/NN,0,0,1.8,0,0,0
wop/NN,1.4,0,0,0,0,0
wops/NNS,1.25,0,0,0,0,0
x/JJ rated/VBN,0,0,1.2,0,0,0
x-entertainment/NN,0,0,1.4,0,0,0
xrated/VBN,0,0,1.2,0,0,0
xxx/NN,0,0,1.2,0,0,0
yellow/JJ rat/NN bastard/NN,1.4,0,0,0,0,0
young/JJ and/CC tight/JJ,1.6,0,0,0,0,0
young/JJ flesh/NN,1.3,0,0,0,0,0
young/JJ girl/NN,0,0,0,0.5,0,0
young/JJ lesbian/JJ lovers/NNS,0,0,1.8,0,0,0
young/JJ lolita/NN,0,0,1.5,0,0,0
young/JJ lolita/NN sexual/JJ,0,0,1.5,0,0,0
young/JJ model/NN,0,0,1.4,0,0,0
young/JJ nasty/JJ teen/NN,0,0,1.8,0,0,0
young/JJ nude/NN,0,0,1.4,0,0,0
young/JJ nympho/NNS,0,0,1.8,0,0,0
young/JJ pic/NN,0,0,1.3,0,0,0
young/JJ virgin/NN,0,0,1.8,0,0,0
youngest/JJS lolita/NN,1.8,0,0,0,0,0
youngest/JJS teen/NN,1.8,0,0,0,0,0
zoo/NN beastiality/NN,1.8,0,0,0,0,0
zoo/NN love/NN,1.3,0,0,0,0,0
zoo/NN passion/NN,1.5,0,0,0,0,0
zoo/NN sex/NN,1.8,0,0,0,0,0
