lemma[key],pos[key],positive,negative,sentiment,ambiguous,ambiguous-when-modified,positive-when-modified
dedication,n,1,0,0,0,0,0
deduce,v,1,0,0,0,0,0
defame,v,0,1,0,0,0,0
default,v,0,1,0,0,0,0
defect,n,0,1,0,0,0,0
defective,a,0,1,0,0,0,0
defend,v,1,0,0,0,0,0
defensive,a,0,1,0,0,0,0
defiance,n,0,1,0,0,0,0
defiant,a,0,1,0,0,0,0
deficiency,n,0,1,0,0,0,0
deficient,a,0,1,0,0,0,0
deficit,n,0,1,0,0,0,0
defile,v,0,1,0,0,0,0
definitive,a,1,0,0,0,0,0
defy,v,0,1,0,0,0,0
delay,v,0,1,0,0,0,0
delicacy,n,1,0,0,0,0,0
delinquency,n,0,1,0,0,0,0
delinquent,a,0,1,0,0,0,0
delirium,n,0,1,0,0,0,0
delusion,n,0,1,0,0,0,0
demolish,v,0,1,0,0,0,0
demon,n,0,1,0,0,0,0
denial,n,0,1,0,0,0,0
denounce,v,0,1,0,0,0,0
deny,v,0,1,0,0,0,0
dependable,a,1,0,0,0,0,0
dependent,a,0,1,0,0,0,0
deplete,v,0,1,0,0,0,0
deplore,v,0,1,0,0,0,0
depose,v,0,1,0,0,0,0
depraved,a,0,1,0,0,0,0
depreciate,v,0,1,0,0,0,0
deprive,v,0,1,0,0,0,0
derisive,a,0,1,0,0,0,0
derogatory,a,0,1,0,0,0,0
descry,v,1,0,0,0,0,0
deserve,v,1,0,0,0,0,0
desirable,a,1,0,0,0,0,0
despicable,a,0,1,0,0,0,0
destroy,v,0,1,0,0,0,0
destruction,n,0,1,0,0,0,0
destructive,a,0,1,0,0,0,0
detain,v,0,1,0,0,0,0
deter,v,0,1,0,0,0,0
determined,a,0,0,0,0,0,0
determinedly,r,0,0,0,0,0,0
deterrent,n,0,1,0,0,0,0
detract,v,0,1,0,0,0,0
detrimental,a,0,1,0,0,0,0
devastation,n,0,1,0,0,0,0
deviate,v,0,1,0,0,0,0
devil,n,0,1,0,0,0,0
devilish,a,0,1,0,0,0,0
devious,a,0,1,0,0,0,0
devote,v,1,0,0,0,0,0
diabolic,a,0,1,0,0,0,0
diabolical,a,0,1,0,0,0,0
dictate,v,0,1,0,0,0,0
dictatorial,a,0,1,0,0,0,0
differ,v,0,1,0,0,0,0
difficulty,n,0,1,0,0,0,0
dignified,a,1,0,0,0,0,0
dilemma,n,0,1,0,0,0,0
diligent,a,1,0,0,0,0,0
disable,v,0,1,0,0,0,0
disadvantage,n,0,1,0,0,0,0
disadvantageous,a,0,1,0,0,0,0
disappointing,a,0,1,0,0,0,0
disappointingly,r,0,1,0,0,0,0
disapproval,n,0,1,0,0,0,0
disarm,v,0,1,0,0,0,0
disaster,n,0,1,0,0,0,0
disastrous,a,0,1,0,0,0,0
disavow,v,0,1,0,0,0,0
disavowal,n,0,1,0,0,0,0
discern,v,1,0,0,0,0,0
discharge,v,0,1,0,0,0,0
disclaim,v,0,1,0,0,0,0
discordant,a,0,1,0,0,0,0
discouragement,n,0,1,0,0,0,0
discredit,v,0,1,0,0,0,0
discrepant,a,0,1,0,0,0,0
discretion,n,1,0,0,0,0,0
discriminate,v,0,1,0,0,0,0
disdain,n,0,1,0,0,0,0
disease,n,0,1,0,0,0,0
diseased,a,0,1,0,0,0,0
disgrace,n,0,1,0,0,0,0
dishonest,a,0,1,0,0,0,0
disingenuous,a,0,1,0,0,0,0
disinterest,n,0,1,0,0,0,0
dismal,a,0,1,0,0,0,0
disobedience,n,0,1,0,0,0,0
disobedient,a,0,1,0,0,0,0
disorder,n,0,1,0,0,0,0
disorganized,a,0,1,0,0,0,0
dispel,v,0,1,0,0,0,0
dispense,v,0,1,0,0,0,0
displace,v,0,1,0,0,0,0
dispose,v,0,1,0,0,0,0
disproportionate,a,0,1,0,0,0,0
disprove,v,0,1,0,0,0,0
disputable,a,0,1,0,0,0,0
dispute,n,0,1,0,0,0,0
dispute,v,0,1,0,0,0,0
disrupt,v,0,1,0,0,0,0
disruption,n,0,1,0,0,0,0
dissent,n,0,1,0,0,0,0
dissention,n,0,1,0,0,0,0
distinguish,v,1,0,0,0,0,0
distinguished,a,1,0,0,0,0,0
distort,v,0,1,0,0,0,0
distracting,a,0,1,0,0,0,0
distraction,n,0,1,0,0,0,0
disturbing,a,0,1,0,0,0,0
divert,v,0,1,0,0,0,0
divine,v,1,0,0,0,0,0
divinity,n,1,0,0,0,0,0
divorce,n,0,1,0,0,0,0
divorce,v,0,1,0,0,0,0
divorced,a,0,1,0,0,0,0
dominate,v,0,1,0,0,0,0
domination,n,0,1,0,0,0,0
doom,n,0,1,0,0,0,0
doom,v,0,1,0,0,0,0
dope,n,0,1,0,0,0,0
dote,v,1,0,0,0,0,0
doubtful,a,0,1,0,0,0,0
drag,v,0,1,0,0,0,0
dreary,a,0,1,0,0,0,0
drowsy,a,0,1,0,0,0,0
drunkard,n,0,1,0,0,0,0
drunken,a,0,1,0,0,0,0
dubious,a,0,1,0,0,0,0
dump,v,0,1,0,0,0,0
dunce,n,0,1,0,0,0,0
dwindle,v,0,1,0,0,0,0
dying,a,0,1,0,0,0,0
dynamic,a,1,0,0,0,0,0
earnest,a,1,0,0,0,0,0
earnestness,n,1,0,0,0,0,0
ease,v,1,0,0,0,0,0
easily,r,1,0,0,0,0,0
eccentric,a,0,1,0,0,0,0
eccentricity,n,0,1,0,0,0,0
economize,v,1,0,0,0,0,0
edible,a,1,0,0,0,0,0
educated,a,1,0,0,0,0,0
effective,a,1,0,0,0,0,0
effectiveness,n,1,0,0,0,0,0
efficacy,n,1,0,0,0,0,0
efficiency,n,1,0,0,0,0,0
efficient,a,1,0,0,0,0,0
elegance,n,1,0,0,0,0,0
elegant,a,1,0,0,0,0,0
eliminate,v,0,1,0,0,0,0
eloquent,a,1,0,0,0,0,0
embellish,v,1,0,0,0,0,0
embrace,v,1,0,0,0,0,0
emergency,n,0,1,0,0,0,0
eminent,a,1,0,0,0,0,0
emotionless,a,0,0,0,0,0,0
emotionlessness,n,0,0,0,0,0,0
empower,v,1,0,0,0,0,0
encourage,v,1,0,0,0,0,0
encouragement,n,1,0,0,0,0,0
encouraging,a,1,0,0,0,0,0
encroach,v,0,1,0,0,0,0
endorse,v,1,0,0,0,0,0
enemy,n,0,1,0,0,0,0
energetically,r,1,0,0,0,0,0
energize,v,1,0,0,0,0,0
enforce,v,0,1,0,0,0,0
engulf,v,0,1,0,0,0,0
enhance,v,1,0,0,0,0,0
enjoyable,a,1,0,0,0,0,0
enlighten,v,1,0,0,0,0,0
enrich,v,1,0,0,0,0,0
enslave,v,0,1,0,0,0,0
entangle,v,0,1,0,0,0,0
entanglement,n,0,1,0,0,0,0
entertain,v,1,0,0,0,0,0
entreat,v,0,1,0,0,0,0
entrepreneurial,a,1,0,0,0,0,0
entrust,v,1,0,0,0,0,0
epidemic,n,0,1,0,0,0,0
epithet,n,0,1,0,0,0,0
equality,n,1,0,0,0,0,0
equitable,a,1,0,0,0,0,0
equivocal,a,0,1,0,0,0,0
eradicate,v,0,1,0,0,0,0
err,v,0,1,0,0,0,0
erroneous,a,0,1,0,0,0,0
error,n,0,1,0,0,0,0
esoteric,a,0,1,0,0,0,0
essential,a,1,0,0,0,0,0
essential,n,1,0,0,0,0,0
establish,v,1,0,0,0,0,0
established,a,1,0,0,0,0,0
ethical,a,1,0,0,0,0,0
evenly,r,1,0,0,0,0,0
everlasting,a,1,0,0,0,0,0
evict,v,0,1,0,0,0,0
evil,n,0,1,0,0,0,0
exactly,r,1,0,0,0,0,0
exaggeration,n,0,1,0,0,0,0
excel,v,1,0,0,0,0,0
excellence,n,1,0,0,0,0,0
excellent,a,1,0,0,0,0,0
exception,n,0,1,0,0,0,0
exceptional,a,0,0,1,0,0,0
unique,a,0,0,1,0,0,0
excessive,a,0,1,0,0,0,0
exclusion,n,0,1,0,0,0,0
excommunication,n,0,1,0,0,0,0
execute,v,0,1,0,0,0,0
exempt,a,0,1,0,0,0,0
exhaust,v,0,1,0,0,0,0
exhaustion,a,0,1,0,0,0,0
exile,v,0,1,0,0,0,0
exotic,a,1,0,0,0,0,0
expel,v,0,1,0,0,0,0
expensive,a,0,1,0,0,0,0
experienced,a,1,0,0,0,0,0
explode,v,0,1,0,0,0,0
exploit,v,0,1,0,0,0,0
exquisite,a,1,0,0,0,0,0
exterminate,v,0,1,0,0,0,0
extinct,a,0,1,0,0,0,0
extinguish,v,0,1,0,0,0,0
extol,v,1,0,0,0,0,0
extraordinary,a,1,0,0,0,0,0
extravagance,n,1,0,0,0,0,0
extravagant,a,0,1,0,0,0,0
fabricate,v,0,1,0,0,0,0
fabrication,n,0,1,0,0,0,0
fabulous,a,1,0,0,0,0,0
facilitate,v,1,0,0,0,0,0
factual,a,1,0,0,0,0,0
fail,n,0,1,0,0,0,0
fail,v,0,1,0,0,0,0
failure,n,0,1,0,0,0,0
fairness,n,1,0,0,0,0,0
faith,n,1,0,0,0,0,0
faithful,a,1,0,0,0,0,0
faithfulness,n,1,0,0,0,0,0
fake,a,0,1,0,0,0,0
fallacy,n,0,1,0,0,0,0
fallout,n,0,1,0,0,0,0
falsehood,n,0,1,0,0,0,0
falter,v,0,1,0,0,0,0
familiarize,v,1,0,0,0,0,0
famine,n,0,1,0,0,0,0
famished,a,0,1,0,0,0,0
famous,a,1,0,0,0,0,0
fan,n,1,0,0,0,0,0
fanatic,n,0,1,0,0,0,0
fanatical,a,0,1,0,0,0,0
fantastic,a,1,0,0,0,0,0
farsighted,a,1,0,0,0,0,0
fascist,a,0,1,0,0,0,0
fashionable,a,1,0,0,0,0,0
fatal,a,0,1,0,0,0,0
fatalistic,a,0,1,0,0,0,0
fault,n,0,1,0,0,0,0
favor,n,1,0,0,0,0,0
favor,v,1,0,0,0,0,0
favored,a,1,0,0,0,0,0
fearless,a,1,0,0,0,0,0
feasible,a,1,0,0,0,0,0
feign,v,0,1,0,0,0,0
feint,v,0,1,0,0,0,0
fellowship,n,1,0,0,0,0,0
fertile,a,1,0,0,0,0,0
festive,a,1,0,0,0,0,0
feud,n,0,1,0,0,0,0
feudal,a,0,1,0,0,0,0
fever,n,0,1,0,0,0,0
fickle,a,0,1,0,0,0,0
fidget,v,0,1,0,0,0,0
fiend,n,0,1,0,0,0,0
fighter,n,0,1,0,0,0,0
fighting,n,0,1,0,0,0,0
filial,a,1,0,0,0,0,0
filth,n,0,1,0,0,0,0
filthy,a,0,1,0,0,0,0
finely,r,1,0,0,0,0,0
firmness,n,1,0,0,0,0,0
fist,n,0,1,0,0,0,0
fitting,n,1,0,0,0,0,0
flagrant,a,0,1,0,0,0,0
flair,n,1,0,0,0,0,0
flashy,a,1,0,0,0,0,0
flatter,v,1,0,0,0,0,0
flaunt,v,1,0,0,0,0,0
flawless,a,1,0,0,0,0,0
flee,v,0,1,0,0,0,0
fleeting,a,0,1,0,0,0,0
flexible,a,1,0,0,0,0,0
flimsy,a,0,1,0,0,0,0
flounder,v,0,1,0,0,0,0
fluent,a,1,0,0,0,0,0
foe,n,0,1,0,0,0,0
foolishness,n,0,1,0,0,0,0
forced,a,0,1,0,0,0,0
foreboding,a,0,1,0,0,0,0
foresight,n,1,0,0,0,0,0
forfeit,v,0,1,0,0,0,0
forgetfulness,n,0,1,0,0,0,0
forgive,v,1,0,0,0,0,0
forgiveness,n,1,0,0,0,0,0
formidable,a,0,1,0,0,0,0
fortify,v,1,0,0,0,0,0
fortitude,n,1,0,0,0,0,0
foster,v,1,0,0,0,0,0
founder,v,0,1,0,0,0,0
fragile,a,0,1,0,0,0,0
fragrant,a,1,0,0,0,0,0
frantically,a,0,1,0,0,0,0
fraudulent,a,0,1,0,0,0,0
fraught,a,0,1,0,0,0,0
freak,n,0,1,0,0,0,0
free,v,1,0,0,0,0,0
freely,r,1,0,0,0,0,0
fretful,a,0,1,0,0,0,0
friendship,n,1,0,0,0,0,0
frigid,a,0,1,0,0,0,0
frivolous,a,0,1,0,0,0,0
frolic,v,1,0,0,0,0,0
frown,n,0,1,0,0,0,0
frown,v,0,1,0,0,0,0
frugal,a,1,0,0,0,0,0
fruitful,a,1,0,0,0,0,0
fruitless,a,0,1,0,0,0,0
fumble,v,0,1,0,0,0,0
futility,n,0,1,0,0,0,0
gallant,a,1,0,0,0,0,0
gallantry,n,1,0,0,0,0,0
garnish,v,1,0,0,0,0,0
ghastly,a,0,1,0,0,0,0
gifted,a,1,0,0,0,0,0
glamorous,a,1,0,0,0,0,0
glamour,n,1,0,0,0,0,0
gleam,n,1,0,0,0,0,0
gleam,v,1,0,0,0,0,0
glean,v,1,0,0,0,0,0
glorify,v,1,0,0,0,0,0
glorious,a,1,0,0,0,0,0
glory,n,1,0,0,0,0,0
glossy,a,1,0,0,0,0,0
godlike,a,1,0,0,0,0,0
godliness,n,1,0,0,0,0,0
good,a,1,0,0,0,0,0
better,a,1,0,0,0,0,0
good-for-naught,a,0,1,0,0,0,0
good-for-nothing,a,0,1,0,0,0,0
good-natured,a,1,0,0,0,0,0
good-naturedness,n,1,0,0,0,0,0
goodness,n,1,0,0,0,0,0
gorgeous,a,1,0,0,0,0,0
grace,n,1,0,0,0,0,0
graceful,a,1,0,0,0,0,0
gracious,a,1,0,0,0,0,0
grapple,v,0,1,0,0,0,0
gratuitous,a,0,1,0,0,0,0
gravely,r,0,1,0,0,0,0
graver,a,0,1,0,0,0,0
gravest,a,0,1,0,0,0,0
great,a,1,0,0,0,0,0
greatness,n,1,0,0,0,0,0
greet,v,1,0,0,0,0,0
growl,v,0,1,0,0,0,0
gruff,a,0,1,0,0,0,0
grumble,v,0,1,0,0,0,0
guarantee,v,1,0,0,0,0,0
guerrilla,n,0,1,0,0,0,0
gullible,a,0,1,0,0,0,0
hack,n,0,1,0,0,0,0
hackney,a,0,1,0,0,0,0
haemorrhage,n,0,1,0,0,0,0
haemorrhagic,a,0,1,0,0,0,0
haggard,a,0,1,0,0,0,0
hallowed,a,1,0,0,0,0,0
hamper,v,0,1,0,0,0,0
handicap,n,0,1,0,0,0,0
hangover,n,0,1,0,0,0,0
harass,v,0,1,0,0,0,0
hardship,n,0,1,0,0,0,0
harm,n,0,1,0,0,0,0
harm,v,0,1,0,0,0,0
harmful,a,0,1,0,0,0,0
harmless,a,1,0,0,0,0,0
hassle,n,0,1,0,0,0,0
hater,n,0,1,0,0,0,0
haughty,a,0,1,0,0,0,0
haunt,v,0,1,0,0,0,0
havoc,n,0,1,0,0,0,0
hazard,n,0,1,0,0,0,0
hazard,v,0,1,0,0,0,0
hazy,a,0,1,0,0,0,0
headache,n,0,1,0,0,0,0
heal,v,1,0,0,0,0,0
healthful,a,1,0,0,0,0,0
healthier,a,1,0,0,0,0,0
healthily,r,1,0,0,0,0,0
heartless,a,0,1,0,0,0,0
hectic,a,0,1,0,0,0,0
hedge,v,0,1,0,0,0,0
hedonistic,a,0,1,0,0,0,0
heedless,a,0,1,0,0,0,0
heinous,a,0,1,0,0,0,0
helpful,a,1,0,0,0,0,0
helplessness,n,0,1,0,0,0,0
hemorrhage,n,0,1,0,0,0,0
hemorrhage,v,0,1,0,0,0,0
hemorrhagic,a,0,1,0,0,0,0
heroic,a,1,0,0,0,0,0
heroism,n,1,0,0,0,0,0
hideous,a,0,1,0,0,0,0
high-risk,a,0,1,0,0,0,0
highlight,v,1,0,0,0,0,0
hinder,v,0,1,0,0,0,0
hindrance,n,0,1,0,0,0,0
hoard,v,0,1,0,0,0,0
hobble,v,0,1,0,0,0,0
holy,a,1,0,0,0,0,0
homely,a,0,1,0,0,0,0
honestly,r,1,0,0,0,0,0
honor,v,1,0,0,0,0,0
honorable,a,1,0,0,0,0,0
honored,a,1,0,0,0,0,0
horrible,a,0,1,0,0,0,0
horrid,a,0,1,0,0,0,0
hospitable,a,1,0,0,0,0,0
humanitarian,a,1,0,0,0,0,0
humility,n,1,0,0,0,0,0
hungry,a,0,0,1,0,0,0
hustle,v,0,1,0,0,0,0
hustler,n,0,1,0,0,0,0
hypochondria,n,0,0,1,0,0,0
hypochondriac,a,0,0,1,0,0,0
hypochondriacal,a,0,0,1,0,0,0
hypochondriasis,n,0,0,1,0,0,0
hypocrisy,n,0,1,0,0,0,0
hypocrite,n,0,1,0,0,0,0
ideal,a,1,0,0,0,0,0
ideally,r,1,0,0,0,0,0
idiot,n,0,1,0,0,0,0
idiotic,a,0,1,0,0,0,0
idleness,n,0,1,0,0,0,0
ignoble,a,0,1,0,0,0,0
ignorance,n,0,1,0,0,0,0
ignorant,a,0,1,0,0,0,0
illegal,a,0,1,0,0,0,0
illegality,n,0,1,0,0,0,0
illiterate,a,0,1,0,0,0,0
illness,n,0,1,0,0,0,0
illogical,a,0,1,0,0,0,0
illuminate,v,1,0,0,0,0,0
illustrious,a,1,0,0,0,0,0
imaginative,a,1,0,0,0,0,0
immaculate,a,1,0,0,0,0,0
immaterial,a,0,1,0,0,0,0
immature,a,0,1,0,0,0,0
immoral,a,0,1,0,0,0,0
immorality,n,0,1,0,0,0,0
immortal,a,1,0,0,0,0,0
immovable,a,0,1,0,0,0,0
impair,v,0,1,0,0,0,0
impartial,a,1,0,0,0,0,0
impeachability,n,0,0,1,0,0,0
impede,v,0,1,0,0,0,0
impediment,n,0,1,0,0,0,0
imperative,a,1,0,0,0,0,0
imperfect,a,0,1,0,0,0,0
impersonal,a,0,1,0,0,0,0
impervious,a,1,0,0,0,0,0
impetuous,a,0,1,0,0,0,0
implicate,v,0,1,0,0,0,0
implore,v,0,1,0,0,0,0
important,a,1,0,0,0,0,0
impose,v,0,1,0,0,0,0
imprecision,a,0,1,0,0,0,0
impress,v,1,0,0,0,0,0
impressive,a,1,0,0,0,0,0
imprison,v,0,1,0,0,0,0
improper,a,0,1,0,0,0,0
improve,v,1,0,0,0,0,0
improved,a,1,0,0,0,0,0
improvement,n,1,0,0,0,0,0
impure,a,0,1,0,0,0,0
impurity,n,0,1,0,0,0,0
inability,n,0,1,0,0,0,0
inaccessible,a,0,1,0,0,0,0
inaccuracy,n,0,1,0,0,0,0
inadequate,a,0,1,0,0,0,0
inane,a,0,1,0,0,0,0
inaugurate,v,1,0,0,0,0,0
incapable,a,0,1,0,0,0,0
incommode,v,0,1,0,0,0,0
incommodious,a,0,1,0,0,0,0
incommodiousness,n,0,1,0,0,0,0
incompatibility,n,0,1,0,0,0,0
incompatible,a,0,1,0,0,0,0
incompetence,n,0,1,0,0,0,0
incompetent,a,0,1,0,0,0,0
inconvenience,n,0,1,0,0,0,0
inconvenience,v,0,1,0,0,0,0
inconvenient,a,0,1,0,0,0,0
incurable,a,0,1,0,0,0,0
indecent,a,0,1,0,0,0,0
indecision,n,0,1,0,0,0,0
indecisive,a,0,1,0,0,0,0
indecisiveness,n,0,1,0,0,0,0
indelicacy,n,0,1,0,0,0,0
independence,n,1,0,0,0,0,0
independency,n,1,0,0,0,0,0
independent,a,1,0,0,0,0,0
indescribable,a,1,0,0,0,0,0
indeterminable,a,0,1,0,0,0,0
indeterminate,a,0,1,0,0,0,0
indicative,a,1,0,0,0,0,0
indictability,n,0,0,1,0,0,0
indictable,a,0,0,1,0,0,0
indictment,n,0,1,0,0,0,0
indispensability,n,1,0,0,0,0,0
indomitable,a,1,0,0,0,0,0
indulge,v,0,1,0,0,0,0
industrious,a,1,0,0,0,0,0
ineffective,a,0,1,0,0,0,0
ineffectual,a,0,1,0,0,0,0
inequality,n,0,1,0,0,0,0
inexact,a,0,1,0,0,0,0
inexpensive,a,1,0,0,0,0,0
infallibility,n,1,0,0,0,0,0
infallible,a,1,0,0,0,0,0
infamous,a,0,1,0,0,0,0
infect,v,0,1,0,0,0,0
infection,n,0,1,0,0,0,0
infest,v,0,1,0,0,0,0
infiltration,n,0,1,0,0,0,0
informal,a,0,0,1,0,0,0
infringement,n,0,1,0,0,0,0
ingenious,a,1,0,0,0,0,0
ingratitude,n,0,1,0,0,0,0
inhibit,v,0,1,0,0,0,0
inhibition,n,0,1,0,0,0,0
inhumane,a,0,1,0,0,0,0
injunction,n,0,1,0,0,0,0
injure,v,0,1,0,0,0,0
injurious,a,0,1,0,0,0,0
injury,n,0,1,0,0,0,0
innocence,n,1,0,0,0,0,0
innocent,a,1,0,0,0,0,0
innovate,v,1,0,0,0,0,0
innovative,n,1,0,0,0,0,0
inquisitive,a,0,0,1,0,0,0
inquisitiveness,n,0,0,1,0,0,0
insane,a,0,1,0,0,0,0
insensible,a,0,1,0,0,0,0
inseparable,a,1,0,0,0,0,0
insidious,a,0,1,0,0,0,0
insignificant,a,0,1,0,0,0,0
insinuate,v,0,1,0,0,0,0
insistent,a,1,0,0,0,0,0
