lemma[key],pos[key],positive,negative,sentiment,ambiguous,ambiguous-when-modified,positive-when-modified
inspirational,a,1,0,0,0,0,0
instability,n,0,1,0,0,0,0
instable,a,0,1,0,0,0,0
instinctive,a,1,0,0,0,0,0
insufficient,a,0,1,0,0,0,0
integrity,n,1,0,0,0,0,0
intellect,n,1,0,0,0,0,0
intellectual,a,1,0,0,0,0,0
intellectually,r,1,0,0,0,0,0
intelligence,n,1,0,0,0,0,0
intelligent,a,1,0,0,0,0,0
intercede,v,1,0,0,0,0,0
interesting,a,1,0,0,0,0,0
interfere,v,0,1,0,0,0,0
interference,n,0,1,0,0,0,0
interpose,v,1,0,0,0,0,0
interrupt,v,0,1,0,0,0,0
interruption,n,0,1,0,0,0,0
intervention,n,0,1,0,0,0,0
intoxicate,v,0,1,0,0,0,0
intoxication,n,0,1,0,0,0,0
intricate,a,1,0,0,0,0,0
intrude,v,0,1,0,0,0,0
intrusion,n,0,1,0,0,0,0
inundate,v,0,1,0,0,0,0
inundated,a,0,1,0,0,0,0
invade,v,0,1,0,0,0,0
invalid,a,0,1,0,0,0,0
invaluable,a,1,0,0,0,0,0
invincible,a,1,0,0,0,0,0
invisible,a,0,1,0,0,0,0
involuntary,a,0,1,0,0,0,0
invulnerable,a,1,0,0,0,0,0
ironic,a,0,1,0,0,0,0
irony,n,0,1,0,0,0,0
irrational,a,0,1,0,0,0,0
irregularity,n,0,1,0,0,0,0
irresistible,a,1,0,0,0,0,0
irresponsible,a,0,1,0,0,0,0
isolate,v,0,1,0,0,0,0
isolation,n,0,1,0,0,0,0
itch,n,0,0,1,0,0,0
itch,v,0,0,1,0,0,0
jail,v,0,1,0,0,0,0
jeer,v,0,1,0,0,0,0
jerk,v,0,1,0,0,0,0
jobless,a,0,1,0,0,0,0
junk,n,0,1,0,0,0,0
justification,n,1,0,0,0,0,0
justly,r,1,0,0,0,0,0
keen,a,0,0,1,0,0,0
keenness,n,0,0,1,0,0,0
kick,n,0,1,0,0,0,0
kidnap,v,0,1,0,0,0,0
kill,n,0,1,0,0,0,0
kill,v,0,1,0,0,0,0
killer,n,0,0,0,1,0,0
kindly,r,1,0,0,0,0,0
kitschy,a,0,0,1,0,0,0
knife,v,0,1,0,0,0,0
knifelike,a,0,0,1,0,0,0
knock,n,0,1,0,0,0,0
lack,n,0,1,0,0,0,0
lack,v,0,1,0,0,0,0
lacking,a,0,1,0,0,0,0
lag,v,0,1,0,0,0,0
lame,a,0,1,0,0,0,0
landslide,n,0,0,1,0,0,0
laudable,a,1,0,0,0,0,0
lavish,a,1,0,0,0,0,0
lawful,a,1,0,0,0,0,0
lawless,a,0,1,0,0,0,0
learned,a,1,0,0,0,0,0
legitimacy,n,1,0,0,0,0,0
liable,a,0,1,0,0,0,0
liar,n,0,1,0,0,0,0
liberally,r,1,0,0,0,0,0
lie,n,0,1,0,0,0,0
lifeless,a,0,1,0,0,0,0
lifelong,a,1,0,0,0,0,0
light-headed,a,0,1,0,0,0,0
light-hearted,a,1,0,0,0,0,0
light-sensitive,a,0,0,1,0,0,0
lightheaded,a,0,1,0,0,0,0
lighthearted,a,1,0,0,0,0,0
lightsome,a,1,0,0,0,0,0
lightsomeness,n,1,0,0,0,0,0
likable,a,1,0,0,0,0,0
limit,v,0,0,0,0,1,0
limitation,n,0,1,0,0,0,0
limiting,a,0,1,0,0,0,0
limp,a,0,1,0,0,0,0
liquidate,v,0,1,0,0,0,0
liquidation,n,0,1,0,0,0,0
litter,n,0,1,0,0,0,0
lively,a,1,0,0,0,0,0
logomania,n,0,0,1,0,0,0
logorrhea,n,0,0,1,0,0,0
lone,a,0,0,1,0,0,0
loom,v,0,1,0,0,0,0
loss,n,0,1,0,0,0,0
loveless,a,0,1,0,0,0,0
loveliness,n,1,0,0,0,0,0
lovely,a,1,0,0,0,0,0
lowly,a,0,1,0,0,0,0
lowness,n,0,1,0,0,0,0
loyal,a,1,0,0,0,0,0
loyalty,n,1,0,0,0,0,0
lucid,a,1,0,0,0,0,0
luck,n,1,0,0,0,0,0
luckily,a,1,0,0,0,0,0
lucrative,a,1,0,0,0,0,0
luminous,a,1,0,0,0,0,0
lunatic,n,0,1,0,0,0,0
lure,v,0,1,0,0,0,0
lurk,v,0,1,0,0,0,0
luster,n,1,0,0,0,0,0
lustrous,a,1,0,0,0,0,0
luxuriant,a,1,0,0,0,0,0
luxurious,a,1,0,0,0,0,0
luxury,n,1,0,0,0,0,0
lying,n,0,1,0,0,0,0
madman,n,0,1,0,0,0,0
magical,a,1,0,0,0,0,0
magnetism,n,1,0,0,0,0,0
magnificence,n,1,0,0,0,0,0
magnificent,a,1,0,0,0,0,0
majestic,a,1,0,0,0,0,0
majesty,n,1,0,0,0,0,0
maladjusted,a,0,1,0,0,0,0
maladjustment,n,0,1,0,0,0,0
malignant,a,0,1,0,0,0,0
manageable,a,1,0,0,0,0,0
mangle,v,0,1,0,0,0,0
mania,n,0,0,1,0,0,0
manic,a,0,1,0,0,0,0
manichaean,a,0,0,1,0,0,0
manichaeanism,n,0,0,1,0,0,0
manichaeism,n,0,0,1,0,0,0
manichean,a,0,0,1,0,0,0
manichee,a,0,0,1,0,0,0
manipulate,v,0,1,0,0,0,0
manly,a,1,0,0,0,0,0
manslaughter,n,0,1,0,0,0,0
mar,n,0,1,0,0,0,0
mar,v,0,1,0,0,0,0
marvelous,a,1,0,0,0,0,0
massacre,v,0,1,0,0,0,0
masterful,a,1,0,0,0,0,0
matchless,a,1,0,0,0,0,0
matter,v,1,0,0,0,0,0
mature,v,1,0,0,0,0,0
maximize,v,0,0,0.5,0,0,0
meager,a,0,1,0,0,0,0
meaningful,a,1,0,0,0,0,0
meaningless,a,0,1,0,0,0,0
measurable,a,1,0,0,0,0,0
meddle,v,0,1,0,0,0,0
mediate,v,1,0,0,0,0,0
mediocre,a,0,1,0,0,0,0
meek,a,0,1,0,0,0,0
mellow,a,1,0,0,0,0,0
meltdown,n,0,0,1,0,0,0
memorable,a,1,0,0,0,0,0
menace,n,0,1,0,0,0,0
mend,v,1,0,0,0,0,0
menial,a,0,1,0,0,0,0
merciless,a,0,1,0,0,0,0
merit,n,1,0,0,0,0,0
merit,v,1,0,0,0,0,0
meritorious,a,1,0,0,0,0,0
mesh,v,1,0,0,0,0,0
mess,n,0,1,0,0,0,0
meticulous,a,1,0,0,0,0,0
mindful,a,1,0,0,0,0,0
minister,v,1,0,0,0,0,0
miracle,n,1,0,0,0,0,0
miraculous,a,1,0,0,0,0,0
misbehave,v,0,1,0,0,0,0
misbehavior,n,0,1,0,0,0,0
mischievous,a,0,1,0,0,0,0
misfortune,n,0,1,0,0,0,0
mishandle,v,0,1,0,0,0,0
misinform,v,0,1,0,0,0,0
misinformed,a,0,1,0,0,0,0
mislead,v,0,1,0,0,0,0
misrepresent,v,0,1,0,0,0,0
mistake,n,0,1,0,0,0,0
mistake,v,0,1,0,0,0,0
mistaken,v,0,1,0,0,0,0
misunderstand,v,0,1,0,0,0,0
misunderstood,v,0,1,0,0,0,0
misuse,n,0,1,0,0,0,0
moan,v,0,0,1,0,0,0
mobilize,v,1,0,0,0,0,0
mock,v,0,1,0,0,0,0
moderate,v,0,0,1,0,0,0
modest,a,1,0,0,0,0,0
modesty,n,1,0,0,0,0,0
molest,v,0,1,0,0,0,0
momentous,a,1,0,0,0,0,0
moneyed,a,1,0,0,0,0,0
monotonous,a,0,1,0,0,0,0
monotony,n,0,1,0,0,0,0
monster,n,0,1,0,0,0,0
monstrous,a,0,1,0,0,0,0
monumental,a,1,0,0,0,0,0
moral,a,1,0,0,0,0,0
moralistic,a,1,0,0,0,0,0
motionless,a,0,1,0,0,0,0
muddle,v,0,1,0,0,0,0
muddy,a,0,1,0,0,0,0
mundane,a,0,1,0,0,0,0
murder,n,0,1,0,0,0,0
murder,v,0,1,0,0,0,0
murky,a,0,1,0,0,0,0
mushy,a,0,1,0,0,0,0
mutter,v,0,1,0,0,0,0
nag,v,0,1,0,0,0,0
naive,a,0,1,0,0,0,0
narcissistic,a,0,1,0,0,0,0
nasty,a,0,1,0,0,0,0
naturally,r,1,0,0,0,0,0
naughty,a,0,1,0,0,0,0
navigable,a,1,0,0,0,0,0
neat,a,1,0,0,0,0,0
nebulous,a,0,1,0,0,0,0
necromania,n,0,0,1,0,0,0
necrophilia,n,0,0,1,0,0,0
necrophilism,n,0,0,1,0,0,0
needle,v,0,1,0,0,0,0
needy,a,0,1,0,0,0,0
negate,v,0,1,0,0,0,0
negative,a,0,1,0,0,0,0
neglect,n,0,1,0,0,0,0
neglect,v,0,1,0,0,0,0
negligence,n,0,1,0,0,0,0
negligent,a,0,1,0,0,0,0
negotiate,v,1,0,0,0,0,0
neutralize,v,0,1,0,0,0,0
nice,a,1,0,0,0,0,0
nicely,r,1,0,0,0,0,0
nightmare,n,0,1,0,0,0,0
nimble,a,1,0,0,0,0,0
no-account,a,0,0,1,0,0,0
no-count,a,0,0,1,0,0,0
no-good,a,0,1,0,0,0,0
noise,n,0,1,0,0,0,0
noiseless,a,1,0,0,0,0,0
nonchalant,a,0,1,0,0,0,0
nonplus,v,0,1,0,0,0,0
nonsense,n,0,1,0,0,0,0
nonsocial,a,0,1,0,0,0,0
normal,a,1,0,0,0,0,0
nosey,a,0,1,0,0,0,0
notable,a,1,0,0,0,0,0
notorious,a,0,1,0,0,0,0
nourish,v,1,0,0,0,0,0
novice,a,0,1,0,0,0,0
nuisance,n,0,1,0,0,0,0
nullify,v,0,1,0,0,0,0
numb,a,0,1,0,0,0,0
nurse,v,1,0,0,0,0,0
nurture,v,1,0,0,0,0,0
nympholepsy,n,0,0,1,0,0,0
obedient,a,1,0,0,0,0,0
obey,v,1,0,0,0,0,0
object,v,0,1,0,0,0,0
objective,a,1,0,0,0,0,0
objectively,r,1,0,0,0,0,0
oblige,v,1,0,0,0,0,0
oblique,a,0,1,0,0,0,0
obliterate,v,0,1,0,0,0,0
obnoxious,a,0,1,0,0,0,0
obsolete,a,0,1,0,0,0,0
obstinacy,n,0,0,1,0,0,0
obstinance,n,0,0,1,0,0,0
obstinate,a,0,1,0,0,0,0
obstruct,v,0,1,0,0,0,0
obtain,v,1,0,0,0,0,0
obtainable,a,1,0,0,0,0,0
oddity,n,0,1,0,0,0,0
offender,n,0,1,0,0,0,0
offensive,a,0,1,0,0,0,0
offset,v,1,0,0,0,0,0
ominous,a,0,1,0,0,0,0
omission,n,0,1,0,0,0,0
omit,v,0,1,0,0,0,0
openly,r,1,0,0,0,0,0
opinionated,a,0,1,0,0,0,0
opponent,n,0,1,0,0,0,0
opportune,a,1,0,0,0,0,0
opportunity,n,1,0,0,0,0,0
oppose,v,0,1,0,0,0,0
opposition,n,0,1,0,0,0,0
optimal,a,1,0,0,0,0,0
optional,a,1,0,0,0,0,0
ordeal,n,0,1,0,0,0,0
organized,a,1,0,0,0,0,0
originality,n,1,0,0,0,0,0
oust,v,0,1,0,0,0,0
outgoing,a,1,0,0,0,0,0
outlaw,n,0,1,0,0,0,0
outrageous,a,0,1,0,0,0,0
outright,a,1,0,0,0,0,0
outrun,v,1,0,0,0,0,0
outstanding,a,1,0,0,0,0,0
outwit,v,1,0,0,0,0,0
overbearing,a,0,1,0,0,0,0
overcome,v,1,0,0,0,0,0
overflow,v,0,1,0,0,0,0
overlook,v,0,1,0,0,0,0
overpower,v,0,1,0,0,0,0
overrun,v,0,1,0,0,0,0
overthrow,v,0,1,0,0,0,0
overturn,v,0,1,0,0,0,0
overwhelming,a,0,1,0,0,0,0
overworked,a,0,1,0,0,0,0
owe,v,0,1,0,0,0,0
painful,a,0,1,0,0,0,0
painstaking,a,1,0,0,0,0,0
palatable,a,1,0,0,0,0,0
palatial,a,1,0,0,0,0,0
paltry,a,0,1,0,0,0,0
pamper,v,1,0,0,0,0,0
paralyzed,a,0,1,0,0,0,0
paramount,a,1,0,0,0,0,0
parasite,n,0,1,0,0,0,0
partition,v,0,1,0,0,0,0
passe,a,0,1,0,0,0,0
patience,n,1,0,0,0,0,0
patient,a,1,0,0,0,0,0
patiently,r,1,0,0,0,0,0
patriotic,a,1,0,0,0,0,0
patronize,v,0,1,0,0,0,0
peace,n,1,0,0,0,0,0
peaceable,a,1,0,0,0,0,0
peaceful,a,1,0,0,0,0,0
peerless,a,1,0,0,0,0,0
penetrating,a,0,0,1,0,0,0
penetrative,a,0,0,1,0,0,0
pensive,a,0,0,1,0,0,0
pensiveness,n,0,0,1,0,0,0
peradventure,n,0,0,1,0,0,0
perfect,v,1,0,0,0,0,0
perfection,n,1,0,0,0,0,0
perish,v,0,1,0,0,0,0
permit,v,1,0,0,0,0,0
persecute,v,0,1,0,0,0,0
persecution,n,0,1,0,0,0,0
perseverance,n,1,0,0,0,0,0
persevere,v,1,0,0,0,0,0
persuasive,a,1,0,0,0,0,0
pertinent,a,1,0,0,0,0,0
perverse,a,0,1,0,0,0,0
pervert,n,0,1,0,0,0,0
pessimistic,a,0,1,0,0,0,0
pest,n,0,1,0,0,0,0
petty,a,0,1,0,0,0,0
picturesque,a,1,0,0,0,0,0
pigheaded,a,0,1,0,0,0,0
pigheadedness,n,0,1,0,0,0,0
pinch,v,0,1,0,0,0,0
pinnacle,n,1,0,0,0,0,0
pinprick,n,0,1,0,0,0,0
pious,a,1,0,0,0,0,0
pitiless,a,0,1,0,0,0,0
plausibility,n,1,0,0,0,0,0
playful,a,1,0,0,0,0,0
pleasing,a,1,0,0,0,0,0
pledge,v,1,0,0,0,0,0
plight,n,0,1,0,0,0,0
plod,v,0,1,0,0,0,0
plot,v,0,1,0,0,0,0
poetic,a,1,0,0,0,0,0
poignant,a,1,0,0,0,0,0
pointed,a,0,1,0,0,0,0
pointless,a,0,1,0,0,0,0
poisonous,a,0,1,0,0,0,0
poker-faced,a,0,0,1,0,0,0
politeness,n,1,0,0,0,0,0
pollute,v,0,1,0,0,0,0
pollution,n,0,1,0,0,0,0
pompous,a,0,1,0,0,0,0
pondering,a,0,0,1,0,0,0
poor,a,0,1,0,0,0,0
poorly,r,0,1,0,0,0,0
popularity,n,1,0,0,0,0,0
portable,a,1,0,0,0,0,0
positive,a,1,0,0,0,0,0
potency,n,1,0,0,0,0,0
potent,a,1,0,0,0,0,0
potomania,n,0,0,1,0,0,0
pound,v,0,1,0,0,0,0
poverty,n,0,1,0,0,0,0
powerfully,r,1,0,0,0,0,0
powerless,a,0,1,0,0,0,0
practicable,a,1,0,0,0,0,0
practical,a,1,0,0,0,0,0
praise,v,1,0,0,0,0,0
prance,v,1,0,0,0,0,0
precious,a,1,0,0,0,0,0
precipitate,v,0,1,0,0,0,0
predicament,n,0,1,0,0,0,0
preeminent,a,1,0,0,0,0,0
premium,a,1,0,0,0,0,0
preparatory,a,1,0,0,0,0,0
preposterous,a,0,1,0,0,0,0
prestige,n,1,0,0,0,0,0
presumptuous,a,0,1,0,0,0,0
pretend,v,0,1,0,0,0,0
pretense,n,0,1,0,0,0,0
pretentious,a,0,1,0,0,0,0
prettily,a,1,0,0,0,0,0
prettily,r,1,0,0,0,0,0
pretty,a,1,0,0,0,0,0
priceless,a,1,0,0,0,0,0
primarily,a,1,0,0,0,0,0
prime,a,1,0,0,0,0,0
privileged,a,1,0,0,0,0,0
privy,a,1,0,0,0,0,0
proactive,a,1,0,0,0,0,0
procrastinate,v,0,1,0,0,0,0
prodigious,a,1,0,0,0,0,0
productive,a,1,0,0,0,0,0
profess,v,1,0,0,0,0,0
proffer,v,1,0,0,0,0,0
proficient,a,1,0,0,0,0,0
profit,v,1,0,0,0,0,0
profitable,a,1,0,0,0,0,0
progress,n,1,0,0,0,0,0
progress,v,1,0,0,0,0,0
progressive,a,1,0,0,0,0,0
prohibit,v,0,1,0,0,0,0
prohibitive,a,0,1,0,0,0,0
prolific,a,1,0,0,0,0,0
prominence,n,1,0,0,0,0,0
prominent,a,1,0,0,0,0,0
promising,a,1,0,0,0,0,0
prompt,v,1,0,0,0,0,0
promptly,a,1,0,0,0,0,0
propitious,a,1,0,0,0,0,0
proprietary,a,1,0,0,0,0,0
prosecute,v,1,0,0,0,0,0
prosecution,n,0,1,0,0,0,0
prosper,v,1,0,0,0,0,0
prosperity,n,1,0,0,0,0,0
prosperous,a,1,0,0,0,0,0
protect,v,1,0,0,0,0,0
protection,n,1,0,0,0,0,0
protest,n,0,1,0,0,0,0
protest,v,0,1,0,0,0,0
providence,n,1,0,0,0,0,0
provocation,n,0,1,0,0,0,0
provoke,v,0,1,0,0,0,0
prowl,v,0,1,0,0,0,0
prudence,n,1,0,0,0,0,0
prudent,a,1,0,0,0,0,0
pry,v,0,1,0,0,0,0
punch,v,0,1,0,0,0,0
punctual,a,1,0,0,0,0,0
punish,v,0,1,0,0,0,0
purification,n,1,0,0,0,0,0
purify,v,1,0,0,0,0,0
purity,n,1,0,0,0,0,0
purposeful,a,1,0,0,0,0,0
purr,v,1,0,0,0,0,0
pussyfoot,v,0,0,1,0,0,0
qualified,a,1,0,0,0,0,0
qualify,v,1,0,0,0,0,0
quarrel,n,0,1,0,0,0,0
quarrel,v,0,1,0,0,0,0
quarrelsome,a,0,1,0,0,0,0
quench,v,1,0,0,0,0,0
questionable,a,0,1,0,0,0,0
quibble,v,0,1,0,0,0,0
quicken,v,1,0,0,0,0,0
quit,v,0,1,0,0,0,0
radiant,a,1,0,0,0,0,0
radiate,v,1,0,0,0,0,0
radical,a,0,1,0,0,0,0
raid,v,0,1,0,0,0,0
ramble,v,0,1,0,0,0,0
rampant,a,0,1,0,0,0,0
rapt,v,1,0,0,0,0,0
rapture,n,0,0,1,0,0,0
rapturous,a,0,0,1,0,0,0
rascal,n,0,1,0,0,0,0
rash,a,0,1,0,0,0,0
rat,n,0,1,0,0,0,0
ration,v,0,1,0,0,0,0
rational,a,1,0,0,0,0,0
rattle,v,0,1,0,0,0,0
rave,v,1,0,0,0,0,0
reap,v,1,0,0,0,0,0
reasonable,a,1,0,0,0,0,0
reassure,v,1,0,0,0,0,0
rebel,n,0,1,0,0,0,0
rebel,v,0,1,0,0,0,0
rebellion,n,0,1,0,0,0,0
rebellious,a,0,1,0,0,0,0
rebuke,v,0,1,0,0,0,0
rebut,v,0,1,0,0,0,0
recalcitrant,a,0,1,0,0,0,0
recede,v,0,1,0,0,0,0
receptive,a,1,0,0,0,0,0
reckless,a,0,1,0,0,0,0
recklessness,n,0,1,0,0,0,0
reclaim,v,1,0,0,0,0,0
recline,v,1,0,0,0,0,0
reconcile,v,1,0,0,0,0,0
redeem,v,1,0,0,0,0,0
redundancy,n,0,1,0,0,0,0
redundant,a,0,1,0,0,0,0
reestablish,v,1,0,0,0,0,0
refine,v,1,0,0,0,0,0
refinement,n,1,0,0,0,0,0
refrain,v,0,1,0,0,0,0
refusal,n,0,1,0,0,0,0
regal,a,1,0,0,0,0,0
regardless,a,0,1,0,0,0,0
regress,v,0,1,0,0,0,0
regression,n,0,1,0,0,0,0
reinstate,v,1,0,0,0,0,0
relapse,v,0,1,0,0,0,0
relevancy,n,1,0,0,0,0,0
reliability,n,1,0,0,0,0,0
reliable,a,1,0,0,0,0,0
reluctant,a,0,1,0,0,0,0
remarkable,a,1,0,0,0,0,0
remodel,v,1,0,0,0,0,0
renovate,v,1,0,0,0,0,0
renown,n,1,0,0,0,0,0
repair,v,1,0,0,0,0,0
repeal,v,0,1,0,0,0,0
reprehensible,a,0,1,0,0,0,0
reproach,v,0,1,0,0,0,0
repulse,v,0,1,0,0,0,0
reputable,a,1,0,0,0,0,0
rescue,n,1,0,0,0,0,0
rescue,v,1,0,0,0,0,0
resentment,a,0,1,0,0,0,0
resolute,a,1,0,0,0,0,0
resolve,v,1,0,0,0,0,0
resourceful,a,1,0,0,0,0,0
resourcefulness,n,1,0,0,0,0,0
respectable,a,1,0,0,0,0,0
respectful,a,1,0,0,0,0,0
resplendent,a,1,0,0,0,0,0
responsibility,n,1,0,0,0,0,0
responsible,a,1,0,0,0,0,0
restore,v,1,0,0,0,0,0
restrict,v,0,1,0,0,0,0
restricting,a,0,1,0,0,0,0
resurrect,v,1,0,0,0,0,0
retaliate,v,0,1,0,0,0,0
retard,v,0,1,0,0,0,0
retreat,v,0,1,0,0,0,0
reunite,v,1,0,0,0,0,0
revenge,n,0,1,0,0,0,0
revere,v,1,0,0,0,0,0
reverent,a,1,0,0,0,0,0
revert,v,0,1,0,0,0,0
revitalize,v,1,0,0,0,0,0
revive,v,1,0,0,0,0,0
revoke,v,0,1,0,0,0,0
revolution,n,0,1,0,0,0,0
reward,v,1,0,0,0,0,0
rewarding,a,1,0,0,0,0,0
rich,a,1,0,0,0,0,0
richly,r,1,0,0,0,0,0
rid,v,0,1,0,0,0,0
right,v,1,0,0,0,0,0
righteous,a,1,0,0,0,0,0
rightful,a,1,0,0,0,0,0
